`Abd,al-Rahman,Abnudi,,,,,,
A.,B.,Facey,,,,,,
A.,E.,Housman,,,,,,
A.,E.,Housman,,,,,,
A.,E.,Housman,,,,,,
A.,J.,A.,Symons,,,,,
A.,S.,Byatt,,,,,,
Abhinavagupta,,,,,,,,
Abraham,Lincoln,,,,,,,
Abu,Nuwas,,,,,,,
Adam,Smith,,,,,,,
Adolf,Hitler,,,,,,,
Adrian,Nicole,LeBlanc,,,,,,
Adrienne,Rich,,,,,,,
Aeschylus,,,,,,,,
Aeschylus,,,,,,,,
Aeschylus,,,,,,,,
Agatha,Christie,,,,,,,
Agatha,Christie,,,,,,,
Agatha,Christie,,,,,,,
Agrippa,d'Aubigne,,,,,,,
Aime,Cesaire,,,,,,,
Alan,Bennett,,,,,,,
Alan,Paton,,,,,,,
Albert,Camus,,,,,,,
Albert,Camus,,,,,,,
Albert,Camus,,,,,,,
Albert,Camus,,,,,,,
Albert,Camus,,,,,,,
Albert,Einstein,,,,,,,
Albert,Memmi,,,,,,,
Aldo,Leopold,,,,,,,
Aldous,Huxley,,,,,,,
Aleksandr,Isaevich,Solzhenitsyn,,,,,,
Aleksandr,Solzhenitsyn,,,,,,,
Ales,Adamovich,,,,,,,
Yanka,Bryl,,,,,,,
Vladimir,Kolesnik,,,,,,,
Alessandro,Manzoni,,,,,,,
Alex,Haley,,,,,,,
Alex,Haley,,,,,,,
Alexander,Blok,,,,,,,
Alexander,Hamilton,,,,,,,
James,Madison,,,,,,,
John,Jay,,,,,,,
Alexander,Herzen,,,,,,,
Alexander,McCall,Smith,,,,,,
Alexander,Pope,,,,,,,
Alexander,Pushkin,,,,,,,
Alexander,Pushkin,,,,,,,
Alexander,Pushkin,,,,,,,
Alexander,Pushkin,,,,,,,
Alexander,Pushkin,,,,,,,
Alexander,Pushkin,,,,,,,
Alexander,Radishchev,,,,,,,
Alexander,Tvardovsky,,,,,,,
Alexander,William,Kinglake,,,,,,
Alexandra,Jacopetti,,,,,,,
Alexandre,Dumas,,,,,,,
Alexandre,Dumas,,,,,,,
Alexandre,Dumas,,,,,,,
Alexis,de,Tocqueville,,,,,,
Alfred,C.,Kinsey,,,,,,
Alfred,de,Musset,,,,,,
Alfred,de,Vigny,,,,,,
Alfred,North,Whitehead,,,,,,
Bertrand,Russell,,,,,,,
Alfred,Tennyson,,,,,,,
Alfred,Tennyson,,,,,,,
Alice,Birch,,,,,,,
Alice,Oswald,,,,,,,
Alice,Sebold,,,,,,,
Alice,Walker,,,,,,,
Alison,Bechdel,,,,,,,
Alison,Whittaker,,,,,,,
Allen,Ginsberg,,,,,,,
Allen,Ginsberg,,,,,,,
Aloysius,Bertrand,,,,,,,
Amos,Oz,,,,,,,
Amy,Herzog,,,,,,,
Amy,Tan,,,,,,,
Ana,Blandiana,,,,,,,
Andre,Breton,,,,,,,
Andre,Breton,,,,,,,
Andre,Gide,,,,,,,
Andreas,Embiricos,,,,,,,
Andreas,Embiricos,,,,,,,
Andreas,Embiricos,,,,,,,
Andreas,Kalvos,,,,,,,
Andrew,Hodges,,,,,,,
Andrew,Marvell,,,,,,,
Andrew,Solomon,,,,,,,
Andrey,Voznesensky,,,,,,,
Angelos,Sikelianos,,,,,,,
Ann,Radcliffe,,,,,,,
Anna,Akhmatova,,,,,,,
Anna,Akhmatova,,,,,,,
Anna,Julia,Cooper,,,,,,
Anna,Sewell,,,,,,,
Anne,Bronte,,,,,,,
Anne,Carson,,,,,,,
Anne,Carson,,,,,,,
Anne,Frank,,,,,,,
Annie,Baker,,,,,,,
Annie,Dillard,,,,,,,
Annie,Ernaux,,,,,,,
Anonymous,,,,,,,,
Anonymous,,,,,,,,
Anthony,Bourdain,,,,,,,
Anthony,Burgess,,,,,,,
Anthony,Burgess,,,,,,,
Anthony,Trollope,,,,,,,
Anthony,Trollope,,,,,,,
Antoine,de,Saint-Exupery,,,,,,
Anton,Chekhov,,,,,,,
Anton,Chekhov,,,,,,,
Anton,Chekhov,,,,,,,
Antonio,Gramsci,,,,,,,
Antonio,Machado,,,,,,,
Antonio,Machado,,,,,,,
Aphra,Behn,,,,,,,
Apsley,Cherry-Garrard,,,,,,,
Aristotle,,,,,,,,
Aristotle,,,,,,,,
Aristotle,,,,,,,,
Aristotle,,,,,,,,
Aristotle,,,,,,,,
Armstrong,Sperry,,,,,,,
Arnold,J.,Toynbee,,,,,,
Art,Spiegelman,,,,,,,
Arthur,Conan,Doyle,,,,,,
Arthur,Conan,Doyle,,,,,,
Arthur,Golden,,,,,,,
Arthur,Koestler,,,,,,,
Arthur,Miller,,,,,,,
Arthur,Miller,,,,,,,
Arthur,Miller,,,,,,,
Arthur,Miller,,,,,,,
Arthur,Quiller-Couch,,,,,,,
Arthur,Rimbaud,,,,,,,
Arthur,Rimbaud,,,,,,,
Arthur,Rimbaud,,,,,,,
Arthur,Schopenhauer,,,,,,,
Arundhati,Roy,,,,,,,
Astrid,Lindgren,,,,,,,
Attar,Neyshabouri,,,,,,,
Audre,Lorde,,,,,,,
Audre,Lorde,,,,,,,
Audre,Lorde,,,,,,,
Audre,Lorde,,,,,,,
Audre,Lorde,,,,,,,
Audrey,Niffenegger,,,,,,,
August,Derleth,,,,,,,
August,Kleinzahler,,,,,,,
August,Strindberg,,,,,,,
August,Wilson,,,,,,,
August,Wilson,,,,,,,
Augustine,,,,,,,,
Authors,,,,,,,,
Ayn,Rand,,,,,,,
Ayn,Rand,,,,,,,
B.,W.,Vilakazi,,,,,,
Banine,,,,,,,,
Barack,Obama,,,,,,,
Barbara,Ehrenreich,,,,,,,
Barbara,Kingsolver,,,,,,,
Barbara,Wertheim,Tuchman,,,,,,
Baruch,de,Spinoza,,,,,,
Bei,Dao,,,,,,,
bell,hooks,,,,,,,
Ben,Jonson,,,,,,,
Ben,Lerner,,,,,,,
Benjamin,Franklin,,,,,,,
Benjamin,Spock,,,,,,,
Bernadette,Mayer,,,,,,,
Bernal,Diaz,del,Castillo,,,,,
Bernard,Lonergan,,,,,,,
Bernard,Shaw,,,,,,,
Bernard,Wolfe,,,,,,,
Milton,Mezz,Mezzrow,,,,,,
Bernardine,Evaristo,,,,,,,
Bernhard,Schlink,,,,,,,
Bertolt,Brecht,,,,,,,
Bertolt,Brecht,,,,,,,
Bertrand,Russell,,,,,,,
Beryl,Markham,,,,,,,
Betsy,Cromer,Byars,,,,,,
Betty,Friedan,,,,,,,
Betty,Smith,,,,,,,
Beverly,Cleary,,,,,,,
Blaise,Cendrars,,,,,,,
Blaise,Pascal,,,,,,,
Blaise,Pascal,,,,,,,
Bob,Woodward,,,,,,,
Carl,Bernstein,,,,,,,
Boethius,,,,,,,,
Booker,T.,Washington,,,,,,
Boris,Leonidovich,Pasternak,,,,,,
Boris,Pasternak,,,,,,,
Bram,Stoker,,,,,,,
Brendan,Behan,,,,,,,
Bruce,Catton,,,,,,,
Bruno,Bettelheim,,,,,,,
Bruce,Norris,,,,,,,
By,Jez,Butterworth,,,,,,
Lynn,Nottage,,,,,,,
C.,P.,Cavafy,,,,,,
C.,S.,Lewis,,,,,,
Camara,Laye,,,,,,,
Camilo,Jose,Cela,,,,,,
Cao,Xueqin,,,,,,,
Cardinal,de,Retz,,,,,,
Carl,Jung,,,,,,,
Carl,Sagan,,,,,,,
Carlo,Collodi,,,,,,,
Carlo,Goldoni,,,,,,,
Carlo,Levi,,,,,,,
Carol,Ann,Duffy,,,,,,
Carol,Ryrie,Brink,,,,,,
Carson,McCullers,,,,,,,
Caryl,Churchill,,,,,,,
Catherine,the,Great,,,,,,
Catullus,,,,,,,,
Cesar,Aira,,,,,,,
Cesar,Vallejo,,,,,,,
Cesare,Pavese,,,,,,,
Charles,Baudelaire,,,,,,,
Charles,Darwin,,,,,,,
Charles,De,Gaulle,,,,,,
Charles,Dickens,,,,,,,
Charles,Frazier,,,,,,,
Charlotte,Bronte,,,,,,,
Cheikh,Ahmadou,Bamba,,,,,,
Cheikh,Anta,Diop,,,,,,
Cherrie,Moraga,,,,,,,
Chester,Wilmot,,,,,,,
China,,,,,,,,
China,,,,,,,,
Chinua,Achebe,,,,,,,
Chloe,Moss,,,,,,,
Choderlos,de,Laclos,,,,,,
Christian,Bok,,,,,,,
Christian,Church,,,,,,,
Christina,Georgina,Rossetti,,,,,,
Christine,De,Pizan,,,,,,
Christopher,Marlowe,,,,,,,
Christopher,Okigbo,,,,,,,
Christopher,Paolini,,,,,,,
Christopher,Paul,Curtis,,,,,,
Christopher,Paul,Curtis,,,,,,
Clark,Ashton,Smith,,,,,,
Claude,Levi-Strauss,,,,,,,
Claudia,Rankine,,,,,,,
Claudio,Magris,,,,,,,
Colin,Wilson,,,,,,,
Colleen,McCullough,,,,,,,
Comte,de,Lautreamont,,,,,,
Confucius,,,,,,,,
Constantijn,Huygens,,,,,,,
Cormac,McCarthy,,,,,,,
Cornel,West,,,,,,,
Cornelia,Funke,,,,,,,
Cornelius,Tacitus,,,,,,,
Czeslaw,Milosz,,,,,,,
D.,H.,Lawrence,,,,,,
Dale,Carnegie,,,,,,,
Dan,Brown,,,,,,,
Dan,Simmons,,,,,,,
Daniel,Defoe,,,,,,,
Daniel,Kahneman,,,,,,,
Daniel,Keyes,,,,,,,
Daniel,Paul,Schreber,,,,,,
Dante,Alighieri,,,,,,,
Dante,Alighieri,,,,,,,
Daphne,Du,Maurier,,,,,,
Dashiell,Hammett,,,,,,,
Dave,Eggers,,,,,,,
David,Auburn,,,,,,,
David,Baldacci,,,,,,,
David,Baldacci,,,,,,,
David,Foster,Wallace,,,,,,
David,Guterson,,,,,,,
David,Hare,,,,,,,
David,Hume,,,,,,,
David,Jones,,,,,,,
David,Karena-Holmes,,,,,,,
David,Mamet,,,,,,,
David,Sedaris,,,,,,,
Dee,Alexander,Brown,,,,,,
Denis,de,Rougemont,,,,,,
Denis,Diderot,,,,,,,
Dennis,Kelly,,,,,,,
Derek,Walcott,,,,,,,
Dinos,Christianopoulos,,,,,,,
Dionysios,Solomos,,,,,,,
Djibril,Tamsir,Niane,,,,,,
Dmitry,Svyatopolk,Mirsky,,,,,,
Domingo,Faustino,Sarmiento,,,,,,
Donald,J.,Sobol,,,,,,
Donald,Sidney-Fryer,,,,,,,
Doris,Kearns,Goodwin,,,,,,
Dorothy,Parker,,,,,,,
Douglas,Adams,,,,,,,
Douglas,Hofstadter,,,,,,,
Douglas,Southall,Freeman,,,,,,
Du,Fu,,,,,,,
Dylan,Thomas,,,,,,,
E.,B.,White,,,,,,
William,Strunk,Jr.,,,,,,
E.,E.,Cummings,,,,,,
E.,F.,Schumacher,,,,,,
E.,M.,Forster,,,,,,
E.,P.,Thompson,,,,,,
E.,B.,White,,,,,,
E.,L.,Konigsburg,,,,,,
E.,M.,Forster,,,,,,
Edgar,Allan,Poe,,,,,,
Edgar,Allan,Poe,,,,,,
Edgar,Lee,Masters,,,,,,
Edith,Hamilton,,,,,,,
Edith,Wharton,,,,,,,
Edith,Wharton,,,,,,,
Edith,Wharton,,,,,,,
Edmond,Jabes,,,,,,,
Edmond,Jabes,,,,,,,
Edmond,Rostand,,,,,,,
Edmond,Rostand,,,,,,,
Edmund,Burke,,,,,,,
Edmund,Crispin,,,,,,,
Edmund,Husserl,,,,,,,
Edmund,Spenser,,,,,,,
Edmund,Wilson,,,,,,,
Edna,Lewis,,,,,,,
Edna,St.,Vincent,Millay,,,,,
Edna,St.,Vincent,Millay,,,,,
Edward,Abbey,,,,,,,
Edward,Albee,,,,,,,
Edward,Bellamy,,,,,,,
Edward,Bulwer,Lytton,,,,,,
Edward,FitzGerald,,,,,,,
Edward,Gibbon,,,,,,,
Edward,Thomas,,,,,,,
Edward,W.,Said,,,,,,
Edwin,A.,Abbott,,,,,,
Ekaterina,Romanovna,Dashkova,,,,,,
Elias,Canetti,,,,,,,
Elias,Canetti,,,,,,,
Elias,Lonnrot,,,,,,,
Elie,Wiesel,,,,,,,
Elif,Shafak,,,,,,,
Eliot,Weinberger,,,,,,,
Elizabeth,Acevedo,,,,,,,
Elizabeth,Bishop,,,,,,,
Elizabeth,Bishop,,,,,,,
Elizabeth,Bishop,,,,,,,
Elizabeth,Caffin,,,,,,,
Terry,Sturm,,,,,,,
Elizabeth,Cleghorn,Gaskell,,,,,,
Elizabeth,Gaskell,,,,,,,
Elizabeth,George,Speare,,,,,,
Elizabeth,Kolbert,,,,,,,
Elizabeth,Smart,,,,,,,
Ellen,Raskin,,,,,,,
Emil,Cioran,,,,,,,
Emil,Cioran,,,,,,,
Emil,Ludwig,,,,,,,
Emile,Durkheim,,,,,,,
emile,Zola,,,,,,,
emile,Zola,,,,,,,
Emily,Bronte,,,,,,,
Emily,Dickinson,,,,,,,
Emma,Donoghue,,,,,,,
Encyclopedia,Britannica,,,,,,,
Eoin,Colfer,,,,,,,
Erasmus,,,,,,,,
Erich,Maria,Remarque,,,,,,
Erik,Larson,,,,,,,
Erik,Lindegren,,,,,,,
Ernest,H.,Gombrich,,,,,,
Ernest,Hemingway,,,,,,,
Ernest,Hemingway,,,,,,,
Ernest,Hemingway,,,,,,,
Ernest,Hemingway,,,,,,,
Ernest,Hemingway,,,,,,,
Ernest,Hemingway,,,,,,,
Ernst,Junger,,,,,,,
Es'kia,Mphahlele,,,,,,,
Esther,Forbes,,,,,,,
Eugene,Genovese,,,,,,,
Eugene,Ionesco,,,,,,,
Eugene,Lee-Hamilton,,,,,,,
Eugene,N.,Marais,,,,,,
Eugene,O'Neill,,,,,,,
Eugene,O'Neill,,,,,,,
Eugenio,Montale,,,,,,,
Euripides,,,,,,,,
Euripides,,,,,,,,
Evelyn,Waugh,,,,,,,
Ezra,Pound,,,,,,,
Ezra,Pound,,,,,,,
Ezra,Pound,,,,,,,
Ezra,Pound,,,,,,,
F.,R.,Leavis,,,,,,
F.,R.,Leavis,,,,,,
F.,Scott,Fitzgerald,,,,,,
F.,Scott,Fitzgerald,,,,,,
F.,Scott,Fitzgerald,,,,,,
Fadwa,Tuqan,,,,,,,
Fannie,Flagg,,,,,,,
Fanny,Howe,,,,,,,
Federico,Garcia,Lorca,,,,,,
Federico,Garcia,Lorca,,,,,,
Federico,Garcia,Lorca,,,,,,
Federico,Garcia,Lorca,,,,,,
Ferdowsi,,,,,,,,
Fernand,Braudel,,,,,,,
Fernando,Pessoa,,,,,,,
Fernando,Pessoa,,,,,,,
Frances,A.,Yates,,,,,,
Frances,Hodgson,Burnett,,,,,,
Francesco,Petrarca,,,,,,,
Francesco,Petrarca,,,,,,,
Francis,Bacon,,,,,,,
Francis,Ponge,,,,,,,
Francisco,de,Quevedo,,,,,,
Francisco,Umbral,,,,,,,
Francois,duc,de,La,Rochefoucauld,,,,
Francois,Haverschmidt,,,,,,,
Francois,Villon,,,,,,,
Francois-Auguste-Rene,de,Chateaubriand,,,,,,
Frank,McCourt,,,,,,,
Frank,O'Hara,,,,,,,
Frantz,Fanon,,,,,,,
Franz,Fuhmann,,,,,,,
Franz,Kafka,,,,,,,
Franz,Kafka,,,,,,,
Franz,Kafka,,,,,,,
Fred,Gipson,,,,,,,
Frederick,Douglass,,,,,,,
Frederick,J.,Turner,,,,,,
Frederick,Seidel,,,,,,,
Friederike,Mayrucker,,,,,,,
Friedrich,Holderlin,,,,,,,
Friedrich,Holderlin,,,,,,,
Friedrich,Nietzsche,,,,,,,
Friedrich,Nietzsche,,,,,,,
Friedrich,von,Hayek,,,,,,
Friedrich,von,Hayek,,,,,,
Fritz,Zorn,,,,,,,
Fyodor,Dostoyevsky,,,,,,,
Fyodor,Dostoyevsky,,,,,,,
G.,A.,Bredero,,,,,,
G.,H.,Hardy,,,,,,
G.,K.,Chesterton,,,,,,
G.,K.,Chesterton,,,,,,
G.,K.,Chesterton,,,,,,
G.,W.,F.,Hegel,,,,,
Gabriel,Garcia,Marquez,,,,,,
Gabriel,Garcia,Marquez,,,,,,
Gabriel,Garcia,Marquez,,,,,,
Galileo,,,,,,,,
Galina,Rymbu,,,,,,,
Eugene,Ostashevsky,,,,,,,
Ainsley,Morse,,,,,,,
Galway,Kinnell,,,,,,,
Gandhi,,,,,,,,
Garrett,Mattingly,,,,,,,
Gary,Paulsen,,,,,,,
Gaston,Bachelard,,,,,,,
Gaston,Leroux,,,,,,,
Geoffrey,Blainey,,,,,,,
Geoffrey,Chaucer,,,,,,,
Geoffrey,Chaucer,,,,,,,
Georg,Buchner,,,,,,,
George,Bernard,Shaw,,,,,,
George,Bernard,Shaw,,,,,,
George,Dangerfield,,,,,,,
George,Edward,Moore,,,,,,
George,Eliot,,,,,,,
George,Eliot,,,,,,,
George,Eliot,,,,,,,
George,Eliot,,,,,,,
George,Herbert,,,,,,,
George,Herbert,,,,,,,
George,MacDonald,,,,,,,
George,Orwell,,,,,,,
George,Orwell,,,,,,,
George,Orwell,,,,,,,
George,Orwell,,,,,,,
George,Orwell,,,,,,,
George,R.R.,Martin,,,,,,
George,Seferis,,,,,,,
George,Seferis,,,,,,,
George,Seferis,,,,,,,
George,Seferis,,,,,,,
George,Selden,,,,,,,
George,Sterling,,,,,,,
Gerald,Durrell,,,,,,,
Gerald,Manley,Hopkins,,,,,,
Gerard,de,Nerval,,,,,,
Germaine,Greer,,,,,,,
Gerrit,Achterberg,,,,,,,
Gerrit,van,de,Linde,,,,,
Gertrude,Stein,,,,,,,
Gertrude,Stein,,,,,,,
Giacomo,Casanova,,,,,,,
Giacomo,Leopardi,,,,,,,
Gilbert,White,,,,,,,
Gillian,Flynn,,,,,,,
Giorgio,Vasari,,,,,,,
Giorgos,Heimonas,,,,,,,
Giovanni,Boccaccio,,,,,,,
Giovanni,Papini,,,,,,,
Giuseppe,Tomasi,di,Lampedusa,,,,,
Gottfried,Burger,,,,,,,
Graham,Greene,,,,,,,
Graham,Greene,,,,,,,
Graham,Greene,,,,,,,
Guillaume,de,Lorris,,,,,,
Guillaume,Apollinaire,,,,,,,
Guillaume,Apollinaire,,,,,,,
Gunnar,Myrdal,,,,,,,
Gustave,Flaubert,,,,,,,
Gustave,Flaubert,,,,,,,
Gustave,Roud,,,,,,,
Gustavo,Adolfo,Becquer,,,,,,
Gwendolyn,Brooks,,,,,,,
Gwendolyn,Brooks,,,,,,,
Gyorgy,Faludy,,,,,,,
H.,L.,Mencken,,,,,,
H.,P.,Lovecraft,,,,,,
H.,Rider,Haggard,,,,,,
H.,G.,Wells,,,,,,
Hadewijch,,,,,,,,
Han,Shan,,,,,,,
Hannah,Arendt,,,,,,,
Hannah,Arendt,,,,,,,
Hannah,Senesh,,,,,,,
Harold,Pinter,,,,,,,
Harold,Pinter,,,,,,,
Harold,Pinter,,,,,,,
Harold,Pinter,,,,,,,
Harper,Lee,,,,,,,
Harper,Lee,,,,,,,
Harriet,Beecher,Stowe,,,,,,
Harriet,Jacobs,,,,,,,
Harry,Martinson,,,,,,,
Harry,Martinson,,,,,,,
Havelock,Ellis,,,,,,,
Heather,L.,Clark,,,,,,
Hector,Viel,Temperley,,,,,,
Heinrich,Harrer,,,,,,,
Heinrich,Heine,,,,,,,
Helen,Gardner,,,,,,,
Helen,Keller,,,,,,,
Helen,MacDonald,,,,,,,
Hendrik,Tollens,,,,,,,
Henri,Michaux,,,,,,,
Henrik,Ibsen,,,,,,,
Henrik,Ibsen,,,,,,,
Henry,Adams,,,,,,,
Henry,Adams,,,,,,,
Henry,David,Thoreau,,,,,,
Henry,Fielding,,,,,,,
Henry,James,,,,,,,
Henry,James,,,,,,,
Henry,James,,,,,,,
Henry,James,,,,,,,
Henryk,Sienkiewicz,,,,,,,
Heraclitus,,,,,,,,
Herman,Gorter,,,,,,,
Herman,Gorter,,,,,,,
Herman,Melville,,,,,,,
Herman,Wouk,,,,,,,
Hermann,Hesse,,,,,,,
Hermann,Hesse,,,,,,,
Herodotus,,,,,,,,
Hesiod,,,,,,,,
Hesiod,,,,,,,,
Hieronymus,van,Alphen,,,,,,
Hilda,Doolittle,,,,,,,
Hilda,Doolittle,,,,,,,
Hindu,scripture,,,,,,,
Ho,Chi,Minn,,,,,,
Homer,,,,,,,,
Homer,,,,,,,,
Honore,de,Balzac,,,,,,
Honore,de,Balzac,,,,,,
Horace,,,,,,,,
Howard,Pyle,,,,,,,
Howard,Zinn,,,,,,,
Hugo,Claus,,,,,,,
Hunter,S.,Thompson,,,,,,
Ian,McEwan,,,,,,,
Ibn,Battuta,,,,,,,
Ida,Gerhardt,,,,,,,
Ida,Vitale,,,,,,,
Igor,Stravinsky,,,,,,,
Ilya,Kaminsky,,,,,,,
Imants,Ziedonis,,,,,,,
Immanuel,Kant,,,,,,,
Inger,Christensen,,,,,,,
Irma,S.,Rombauer,,,,,,
Marion,Rombauer,Becker,,,,,,
Ethan,Becker,,,,,,,
Irving,Babbitt,,,,,,,
Isaac,Newton,,,,,,,
Isabel,Allende,,,,,,,
Isabel,Allende,,,,,,,
Isabel,Wilkerson,,,,,,,
Isaiah,Berlin,,,,,,,
Isak,Dinesen,,,,,,,
Ishmael,Beah,,,,,,,
Ivan,Sergeevich,Turgenev,,,,,,
Izaak,Walton,,,,,,,
J.,C.,Bloem,,,,,,
J.D.,D.,Salinger,,,,,,
J.H.,H.,Leopold,,,,,,
J.,J.,Slauerhoff,,,,,,
J.M.,,Barrie,,,,,,
J.,R.,R.,Tolkien,,,,,
Jack,Kerouac,,,,,,,
Jack,London,,,,,,,
Jacob,Cats,,,,,,,
Jacqueline,Woodson,,,,,,,
Jacques,Cousteau,,,,,,,
Jacques,Perk,,,,,,,
Jacques,Prevert,,,,,,,
Jaime,Gil,de,Biedma,,,,,
Jalal,al-Din,Muhammad,Rumi,,,,,
James,A.,Emanuel,Comp,,,,,
Theodore,L.,Gross,,,,,,
James,Agee,,,,,,,
James,Baldwin,,,,,,,
James,Baldwin,,,,,,,
James,Baldwin,,,,,,,
James,Boswell,,,,,,,
James,Boswell,,,,,,,
James,Burnham,,,,,,,
James,Burnham,,,,,,,
James,D.,Watson,,,,,,
James,Dashner,,,,,,,
James,Fenimore,Cooper,,,,,,
James,George,Frazer,,,,,,
James,Gleick,,,,,,,
James,Hilton,,,,,,,
James,Joyce,,,,,,,
James,Joyce,,,,,,,
James,Joyce,,,,,,,
James,M.,McPherson,,,,,,
James,McBride,,,,,,,
James,McNeill,Whistler,,,,,,
James,Patterson,,,,,,,
James,Patterson,,,,,,,
James,Patterson,,,,,,,
James,Patterson,,,,,,,
James,Patterson,,,,,,,
James,West,Davidson,,,,,,
John,Rugge,,,,,,,
Jan,Morris,,,,,,,
Jane,Addams,,,,,,,
Jane,Austen,,,,,,,
Jane,Austen,,,,,,,
Jane,Austen,,,,,,,
Jane,Austen,,,,,,,
Jane,Austen,,,,,,,
Jane,Jacobs,,,,,,,
Jane,Jacobs,,,,,,,
Jane,Kenyon,,,,,,,
Janet,Evanovich,,,,,,,
Janet,Malcolm,,,,,,,
Jared,Diamond,,,,,,,
Jason,Reynolds,,,,,,,
Jean,Craighead,George,,,,,,
Jean,Craighead,George,,,,,,
Jean,de,La,Bruyere,,,,,
Jean,de,la,Croix,,,,,
Jean,de,La,Fontaine,,,,,
Jean,Genet,,,,,,,
Jean,M.,Auel,,,,,,
Jean,M.,Auel,,,,,,
Jean,Paul,Sartre,,,,,,
Jean,Paul,Sartre,,,,,,
Jean,Paul,Sartre,,,,,,
Jean,Racine,,,,,,,
Jean,Toomer,,,,,,,
Jean-Jacques,Rousseau,,,,,,,
Jean-Jacques,Rousseau,,,,,,,
Jean-Jacques,Rousseau,,,,,,,
Jean-Jacques,Rousseau,,,,,,,
Jean-Paul,Sartre,,,,,,,
Jean-Paul,Satre,,,,,,,
Jeff,Kinney,,,,,,,
Jeff,Kinney,,,,,,,
Jeff,Kinney,,,,,,,
Jessica,Mitford,,,,,,,
Joachim,Du,Bellay,,,,,,
Joan,Didion,,,,,,,
Joan,Didion,,,,,,,
Joanna,Murray-Smith,,,,,,,
Jodi,Picoult,,,,,,,
Johan,Huizinga,,,,,,,
Johann,David,Wyss,,,,,,
Johann,Wolfgang,von,Goethe,,,,,
Johann,Wolfgang,von,Goethe,,,,,
Johann,Wolfgang,von,Goethe,,,,,
Johanna,Spyri,,,,,,,
John,Ashbery,,,,,,,
John,Ashbery,,,,,,,
John,Aubrey,,,,,,,
John,Berger,,,,,,,
John,Berryman,,,,,,,
John,Bunyan,,,,,,,
John,Cooper,Clarke,,,,,,
John,Donne,,,,,,,
John,G.,Neihardt,,,,,,
John,Galsworthy,,,,,,,
John,Green,,,,,,,
John,Grisham,,,,,,,
John,Gross,,,,,,,
John,Hersey,,,,,,,
John,Irving,,,,,,,
John,Irving,,,,,,,
John,Keats,,,,,,,
John,Keats,,,,,,,
John,Keegan,,,,,,,
John,Kenneth,Galbraith,,,,,,
John,Knowles,,,,,,,
John,Le,Carre,,,,,,
John,Locke,,,,,,,
John,Locke,,,,,,,
John,Logan,,,,,,,
John,Masefield,,,,,,,
John,Maynard,Keynes,,,,,,
John,Milton,,,,,,,
John,Muir,,,,,,,
John,Osborne,,,,,,,
John,Patrick,Shanley,,,,,,
John,Patrick,Shanley,,,,,,
John,Rawls,,,,,,,
John,Reed,,,,,,,
John,Steinbeck,,,,,,,
John,Stuart,Mill,,,,,,
John,Szarkowski,,,,,,,
John,Wilmot,,,,,,,
Jomo,Kenyatta,,,,,,,
Jon,Krakauer,,,,,,,
Jon,Krakauer,,,,,,,
Jonathan,Raban,,,,,,,
Jonathan,Swift,,,,,,,
