AOapek,Karel,Karel AOapek
Abbey,Edward,Edward Abbey
Abbott,Edwin A.,Edwin A. Abbott
Abelard,Peter,Peter Abelard
Abhinavagupta,,Abhinavagupta
Abnudi,`Abd al-Rahman,`Abd al-Rahman Abnudi
Abrams,Meyer Howard,Meyer Howard Abrams
Acevedo,Elizabeth,Elizabeth Acevedo
Achebe,Chinua,Chinua Achebe
Achterberg,Gerrit,Gerrit Achterberg
Adamovich,Ales,Ales Adamovich
Adams,Douglas,Douglas Adams
Adams,Henry,Henry Adams
Adams,Richard,Richard Adams
Addams,Jane,Jane Addams
Addison,Joseph,Joseph Addison
Adorno,Theodor W.,Theodor W. Adorno
Adorno,Theodor Wiesengrund,Theodor Wiesengrund Adorno
Adorno,Theodor,Theodor Adorno
Aeschylus,,Aeschylus
Aesop,,Aesop
Afanasyev,A. N.,A. N. Afanasyev
Agamben,Giorgio,Giorgio Agamben
Agee,James,James Agee
Agosin,Marjorie,Marjorie Agosin
Aira,Cesar,Cesar Aira
Akhmatova,Anna,Anna Akhmatova
Al-Farabi,,Al-Farabi
Albee,Edward,Edward Albee
Albom,Mitch,Mitch Albom
Alcott,Louisa May,Louisa May Alcott
Aleixandre,Vicente,Vicente Aleixandre
Alexander,Archibald,Archibald Alexander
Alexander,Kwame,Kwame Alexander
Alexander,Michelle,Michelle Alexander
Alexie,Sherman,Sherman Alexie
Alexievich,Svetlana,Svetlana Alexievich
Alighieri,Dante,Dante Alighieri
Allende,Isabel,Isabel Allende
Allingham,Margery,Margery Allingham
Alphen,Hieronymus van,Hieronymus van Alphen
Althusser,Louis,Louis Althusser
Amis,Martin,Martin Amis
Anagnostakis,Manolis,Manolis Anagnostakis
Anderson,Poul,Poul Anderson
Anderson,Sherwood,Sherwood Anderson
Andrade,Mario de,Mario de Andrade
Andreyev,Leonid,Leonid Andreyev
Angelou,Maya,Maya Angelou
Anonymous,,Anonymous
Anselm,,Anselm
Apollinaire,Guillaume,Guillaume Apollinaire
Apuleius,,Apuleius
Aquinas,Saint Thomas,Saint Thomas Aquinas
Aquinas,Thomas,Thomas Aquinas
Aragon,Louis,Louis Aragon
Arbus,Doon,Doon Arbus
Arendt,Hannah,Hannah Arendt
Ariosto,Ludovico,Ludovico Ariosto
Aristotle,,Aristotle
Armitage,Simon,Simon Armitage
Armstrong,William H.,William H. Armstrong
Arnim,Elizabeth von,Elizabeth von Arnim
Arnold,Matthew,Matthew Arnold
Artsybashev,Mikhail,Mikhail Artsybashev
Ashbery,John,John Ashbery
Ashford,Daisy,Daisy Ashford
Atwood,Margaret,Margaret Atwood
Aubrey,John,John Aubrey
Auburn,David,David Auburn
Auden,W. H.,W. H. Auden
Auel,Jean M.,Jean M. Auel
Augustine,,Augustine
Augustine,Saint,Saint Augustine
Augustine,St.,St. Augustine
Aurelius,Marcus,Marcus Aurelius
Austen,Jane,Jane Austen
Auster,Paul,Paul Auster
Austin,J. L.,J. L. Austin
Austin,Mary,Mary Austin
Authors,,Authors
Averroes,,Averroes
Avicenna,,Avicenna
Avila,Teresa of,Teresa of Avila
Avvakum,the Archpriest,the Archpriest Avvakum
Ayer,Sir A.J.,Sir A.J. Ayer
Babbage,Charles,Charles Babbage
Babbitt,Irving,Irving Babbitt
Babbitt,Natalie,Natalie Babbitt
Bach,Richard,Richard Bach
Bachelard,Gaston,Gaston Bachelard
Bacon,Francis,Francis Bacon
Baden-Powell,Robert,Robert Baden-Powell
Badiou,Alain,Alain Badiou
Bailey,H. C.,H. C. Bailey
Bailey,Philip James,Philip James Bailey
Baker,Annie,Annie Baker
Baldacci,David,David Baldacci
Baldwin,James,James Baldwin
Ballantyne,R. M.,R. M. Ballantyne
Balzac,HonorE de,HonorE de Balzac
Balzac,Honore de,Honore de Balzac
Bamba,Cheikh Ahmadou,Cheikh Ahmadou Bamba
Banine,,Banine
Banks,Lynne Reid,Lynne Reid Banks
Barnitz,David Park,David Park Barnitz
Barnum,P. T.,P. T. Barnum
Barrie,J. M.,J. M. Barrie
Barrie,J.M.,J.M. Barrie
Barthes,Roland,Roland Barthes
Basho,Matsuo,Matsuo Basho
Bate,Walter Jackson,Walter Jackson Bate
Battuta,Ibn,Ibn Battuta
Baudelaire,Charles,Charles Baudelaire
Baum,L. Frank,L. Frank Baum
Beah,Ishmael,Ishmael Beah
Beauvoir,Simone de,Simone de Beauvoir
Bechdel,Alison,Alison Bechdel
Becker,Ethan,Ethan Becker
Becker,Marion Rombauer,Marion Rombauer Becker
Beckett,Samuel,Samuel Beckett
Beckford,William,William Beckford
Becquer,Gustavo Adolfo,Gustavo Adolfo Becquer
Beddoes,Thomas Lovell,Thomas Lovell Beddoes
Beerbohm,Max,Max Beerbohm
Beethoven,Ludwig van,Ludwig van Beethoven
Behan,Brendan,Brendan Behan
Behn,Aphra,Aphra Behn
Bellamy,Edward,Edward Bellamy
Bellay,Joachim Du,Joachim Du Bellay
Belloc,Hilaire,Hilaire Belloc
Benjamin,Walter,Walter Benjamin
Bennett,Alan,Alan Bennett
Bennett,Arnold,Arnold Bennett
Benson,E. F.,E. F. Benson
Benson,Godfrey R.,Godfrey R. Benson
Bentham,Jeremy,Jeremy Bentham
Bentley,E. C.,E. C. Bentley
Berger,John,John Berger
Bergson,Henri,Henri Bergson
Berkeley,George,George Berkeley
Berkman,Alexander,Alexander Berkman
Berkoff,Steven,Steven Berkoff
Berlin,Isaiah,Isaiah Berlin
Bernstein,Carl,Carl Bernstein
Berryman,John,John Berryman
Bertrand,Aloysius,Aloysius Bertrand
Bettelheim,Bruno,Bruno Bettelheim
Biedma,Jaime Gil de,Jaime Gil de Biedma
Bierce,Ambrose,Ambrose Bierce
Biggers,Earl Derr,Earl Derr Biggers
Bignozzi,Juana,Juana Bignozzi
Birch,Alice,Alice Birch
Bishop,Elizabeth,Elizabeth Bishop
Black,Jack,Jack Black
Blackmore,R. D.,R. D. Blackmore
Blainey,Geoffrey,Geoffrey Blainey
Blake,Robert,Robert Blake
Blake,William,William Blake
Blandiana,Ana,Ana Blandiana
Bloch,Marc,Marc Bloch
Bloem,J. C.,J. C. Bloem
Blok,Alexander,Alexander Blok
Bloshteyn,Maria,Maria Bloshteyn
Blume,Judy,Judy Blume
Boccaccio,Giovanni,Giovanni Boccaccio
Boethius,,Boethius
Boethius,Anicius Manlius Severinus,Anicius Manlius Severinus Boethius
Bois,W. E. B. Du,W. E. B. Du Bois
Bok,Christian,Christian Bok
Bolauo,Roberto,Roberto Bolauo
Boldrewood,Rolf,Rolf Boldrewood
Bolton,Ken,Ken Bolton
Bon,Gustave Le,Gustave Le Bon
Bonaventure,,Bonaventure
Boo,Katherine,Katherine Boo
Boothby,Guy,Guy Boothby
Borges,Jorge Luis,Jorge Luis Borges
Borrow,George,George Borrow
Boswell,James,James Boswell
Bourdain,Anthony,Anthony Bourdain
Bouvier,Nicolas,Nicolas Bouvier
Bradbury,Ray,Ray Bradbury
Braddon,M. E.,M. E. Braddon
Bramah,Ernest,Ernest Bramah
Brathwaite,Kamau,Kamau Brathwaite
Braudel,Fernand,Fernand Braudel
Brazil,Angela,Angela Brazil
Brecht,Bertolt,Bertolt Brecht
Bredero,G. A.,G. A. Bredero
Brent,Linda,Linda Brent
Brentano,Franz,Franz Brentano
Breton,Andre,Andre Breton
Brink,Carol Ryrie,Carol Ryrie Brink
Britannica,Encyclopedia,Encyclopedia Britannica
Brittain,Vera,Vera Brittain
Bromfield,Louis,Louis Bromfield
BrontA',Anne,Anne BrontA'
BrontA',Charlotte,Charlotte BrontA'
BrontA',Emily,Emily BrontA'
Bronte,Anne,Anne Bronte
Bronte,Charlotte,Charlotte Bronte
Bronte,Emily,Emily Bronte
Brooks,Gwendolyn,Gwendolyn Brooks
Brown,Dan,Dan Brown
Brown,Dee Alexander,Dee Alexander Brown
Brown,Sterling Allen,Sterling Allen Brown
Brown,William Wells,William Wells Brown
Browning,Elizabeth Barrett,Elizabeth Barrett Browning
Browning,Robert,Robert Browning
Brownmiller,Susan,Susan Brownmiller
Bruyere,Jean de La,Jean de La Bruyere
Bryl,Yanka,Yanka Bryl
Buber,Martin,Martin Buber
Buchan,John,John Buchan
Buchner,Georg,Georg Buchner
Buck,Pearl S.,Pearl S. Buck
Budrys,Algis,Algis Budrys
Bulfinch,Thomas,Thomas Bulfinch
Bulgakov,Mikhail,Mikhail Bulgakov
Bulwer-Lytton,Edward,Edward Bulwer-Lytton
Bunin,Ivan,Ivan Bunin
Bunyan,John,John Bunyan
Burger,Gottfried,Gottfried Burger
Burgess,Anthony,Anthony Burgess
Burgess,Thornton W.,Thornton W. Burgess
Burke,Edmund,Edmund Burke
Burnett,Frances Hodgson,Frances Hodgson Burnett
Burney,Fanny,Fanny Burney
Burnford,Sheila,Sheila Burnford
Burnham,James,James Burnham
Burns,Robert,Robert Burns
Burns,Walter Noble,Walter Noble Burns
Burroughs,Edgar Rice,Edgar Rice Burroughs
Burroughs,William S.,William S. Burroughs
Burton,Richard F.,Richard F. Burton
Burton,Robert,Robert Burton
Butler,Judith,Judith Butler
Butler,Samuel,Samuel Butler
Butterworth,By Jez,By Jez Butterworth
Byars,Betsy Cromer,Betsy Cromer Byars
Byatt,A. S.,A. S. Byatt
Byron,Lord,Lord Byron
Byron,Robert,Robert Byron
Cabell,James Branch,James Branch Cabell
Caesar,Julius,Julius Caesar
Caffin,Elizabeth,Elizabeth Caffin
Campbell,John W.,John W. Campbell
Campbell,Joseph,Joseph Campbell
Camunes,Luis Vaz,Luis Vaz Camunes
Camus,Albert,Albert Camus
Canetti,Elias,Elias Canetti
Canterbury,Saint Anselm of,Saint Anselm of Canterbury
Capote,Truman,Truman Capote
Card,Orson Scott,Orson Scott Card
Carlyle,Thomas,Thomas Carlyle
Carnap,Rudolf,Rudolf Carnap
Carnegie,Dale,Dale Carnegie
Caro,Robert,Robert Caro
Carolino,Pedro,Pedro Carolino
Carre,John Le,John Le Carre
Carroll,Lewis,Lewis Carroll
Carson,Anne,Anne Carson
Carson,Rachel,Rachel Carson
Casanova,Giacomo,Giacomo Casanova
Cassirer,Ernst,Ernst Cassirer
Castillo,Bernal Diaz del,Bernal Diaz del Castillo
Cather,Willa,Willa Cather
Cats,Jacob,Jacob Cats
Catton,Bruce,Bruce Catton
Catullus,,Catullus
Catulus,Quintus Lutatius,Quintus Lutatius Catulus
Cavafy,C. P.,C. P. Cavafy
Cavendish,Margaret,Margaret Cavendish
Cela,Camilo Jose,Camilo Jose Cela
Celan,Paul,Paul Celan
Cendrars,Blaise,Blaise Cendrars
Cernuda,Luis,Luis Cernuda
Cervantes,Miguel de,Miguel de Cervantes
Cesaire,Aime,Aime Cesaire
Cha,Theresa Hak Kyung,Theresa Hak Kyung Cha
Chambers,Robert W.,Robert W. Chambers
Chambers,Whittaker,Whittaker Chambers
Chang,Jung,Jung Chang
Char,Rene,Rene Char
Chateaubriand,Francois-Auguste-Rene de,Francois-Auguste-Rene de Chateaubriand
Chaucer,Geoffrey,Geoffrey Chaucer
Chekhov,Anton,Anton Chekhov
Cherry-Garrard,Apsley,Apsley Cherry-Garrard
Chesnutt,Charles W.,Charles W. Chesnutt
Chesterton,G. K.,G. K. Chesterton
Chevalier,Tracy,Tracy Chevalier
Childers,Erskine,Erskine Childers
China,,China
Chomsky,Noam,Noam Chomsky
Chopin,Kate,Kate Chopin
Christensen,Inger,Inger Christensen
Christianopoulos,Dinos,Dinos Christianopoulos
Christie,Agatha,Agatha Christie
Church,Christian,Christian Church
Churchill,Caryl,Caryl Churchill
Churchill,Winston,Winston Churchill
Cicero,,Cicero
Cioran,Emil,Emil Cioran
Cisneros,Sandra,Sandra Cisneros
Clark,Heather L.,Heather L. Clark
Clarke,John Cooper,John Cooper Clarke
Claus,Hugo,Hugo Claus
Cleary,Beverly,Beverly Cleary
Cleyre,Voltairine de,Voltairine de Cleyre
Clifton,Lucille,Lucille Clifton
Coates,Ta-Nehisi,Ta-Nehisi Coates
Cody,William F.,William F. Cody
Coelho,Paulo,Paulo Coelho
Cohn,Norman,Norman Cohn
Coleridge,Samuel Taylor,Samuel Taylor Coleridge
Coles,Robert,Robert Coles
Colfer,Eoin,Eoin Colfer
Collingwood,R. G.,R. G. Collingwood
Collins,Suzanne,Suzanne Collins
Collins,Wilkie,Wilkie Collins
Collodi,Carlo,Carlo Collodi
Comp,James A. Emanuel,James A. Emanuel Comp
Compton-Burnett,Ivy,Ivy Compton-Burnett
Comte,Auguste,Auguste Comte
Condorcet,Marie-Jean-Antoine-Nicolas de Caritat marquis de,Marie-Jean-Antoine-Nicolas de Caritat marquis de Condorcet
Confucius,,Confucius
Congreve,William,William Congreve
Connington,J. J.,J. J. Connington
Conquest,Robert,Robert Conquest
Conrad,Joseph,Joseph Conrad
Conran,Terence,Terence Conran
Coolidge,Calvin,Calvin Coolidge
Cooper,Anna Julia,Anna Julia Cooper
Cooper,James Fenimore,James Fenimore Cooper
Cooper,Susan,Susan Cooper
Corbiere,Tristan,Tristan Corbiere
Cormier,Robert,Robert Cormier
Corneille,Pierre,Pierre Corneille
Cousteau,Jacques,Jacques Cousteau
Coward,NoA'l,NoA'l Coward
Coward,Noel,Noel Coward
Craft,Ellen,Ellen Craft
Craft,William,William Craft
Crane,Stephen,Stephen Crane
Craveirinha,Jose,Jose Craveirinha
Crawford,F. Marion,F. Marion Crawford
Creech,Sharon,Sharon Creech
Crichton,Michael,Michael Crichton
Crisp,Quentin,Quentin Crisp
Crispin,Edmund,Edmund Crispin
Croce,Benedetto,Benedetto Croce
Crofts,Freeman Wills,Freeman Wills Crofts
Croix,Jean de la,Jean de la Croix
Crompton,Richmal,Richmal Crompton
Crosby,Ernest Howard,Ernest Howard Crosby
Cross,St. John of the,St. John of the Cross
Cruz,San Juan de la,San Juan de la Cruz
Cummings,E. E.,E. E. Cummings
Curie,Marie,Marie Curie
Curtis,Christopher Paul,Christopher Paul Curtis
Cushing,Frank Hamilton,Frank Hamilton Cushing
Dahl,Roald,Roald Dahl
Dangerfield,George,George Dangerfield
Dao,Bei,Bei Dao
Darwin,Charles,Charles Darwin
Darwish,Mahmoud,Mahmoud Darwish
Das,Kamala,Kamala Das
Dashkova,Ekaterina Romanovna,Ekaterina Romanovna Dashkova
Dashner,James,James Dashner
Davidson,Donald,Donald Davidson
Davidson,James West,James West Davidson
Davis,Arthur Paul,Arthur Paul Davis
Dawkins,Richard,Richard Dawkins
Day,Dorothy,Dorothy Day
DeLappe,Sarah,Sarah DeLappe
Defoe,Daniel,Daniel Defoe
Delany,Samuel R.,Samuel R. Delany
Deledda,Grazia,Grazia Deledda
Democritus,,Democritus
Derleth,August,August Derleth
Derrida,Jacques,Jacques Derrida
Descartes,RenE,RenE Descartes
Descartes,Rene,Rene Descartes
Desmond,Matthew,Matthew Desmond
Dewey,John,John Dewey
DiCamillo,Kate,Kate DiCamillo
Diamond,Jared,Jared Diamond
Dick,Philip K.,Philip K. Dick
Dickens,Charles,Charles Dickens
Dickinson,Emily,Emily Dickinson
Diderot,Denis,Denis Diderot
Didion,Joan,Joan Didion
Dillard,Annie,Annie Dillard
Dilthey,Wilhelm,Wilhelm Dilthey
Dimoula,Kiki,Kiki Dimoula
Dine,S. S. Van,S. S. Van Dine
Dinesen,Isak,Isak Dinesen
Diop,Cheikh Anta,Cheikh Anta Diop
Disraeli,Benjamin,Benjamin Disraeli
Ditlevsen,Tove,Tove Ditlevsen
Dixon,Franklin W.,Franklin W. Dixon
Donne,John,John Donne
Donoghue,Emma,Emma Donoghue
Doolittle,Hilda,Hilda Doolittle
Dostoevsky,Fyodor,Fyodor Dostoevsky
Dostoyevsky,Fyodor,Fyodor Dostoyevsky
Douglas,Lloyd C.,Lloyd C. Douglas
Douglas,Norman,Norman Douglas
Douglass,Frederick,Frederick Douglass
Dove,Rita,Rita Dove
Doyle,Arthur Conan,Arthur Conan Doyle
Dreiser,Theodore,Theodore Dreiser
Duffy,Carol Ann,Carol Ann Duffy
Dukes,Paul,Paul Dukes
Dumas,Alexandre,Alexandre Dumas
Dunbar,Paul Laurence,Paul Laurence Dunbar
Dunsany,Lord,Lord Dunsany
Durkheim,Emile,Emile Durkheim
Durrell,Gerald,Gerald Durrell
Dutt,Sukumar,Sukumar Dutt
Dymond,Jonathan,Jonathan Dymond
Eco,Umberto,Umberto Eco
Eddison,E. R.,E. R. Eddison
Edel,Leon,Leon Edel
Edgeworth,Maria,Maria Edgeworth
Edson,Margaret,Margaret Edson
Edwards,Kim,Kim Edwards
Eggers,Dave,Dave Eggers
Ehrenreich,Barbara,Barbara Ehrenreich
Einstein,Albert,Albert Einstein
Eliot,George,George Eliot
Eliot,T. S.,T. S. Eliot
Ellis,Havelock,Havelock Ellis
Ellison,Ralph,Ralph Ellison
Elytis,Odysseas,Odysseas Elytis
Embiricos,Andreas,Andreas Embiricos
Emerson,Ralph Waldo,Ralph Waldo Emerson
Empiricus,Sextus,Sextus Empiricus
Engels,Friedrich,Friedrich Engels
Engonopoulos,Nikos,Nikos Engonopoulos
Epictetus,,Epictetus
Epicurus,,Epicurus
Equiano,Olaudah,Olaudah Equiano
Erasmus,,Erasmus
Ernaux,Annie,Annie Ernaux
Esquivel,Laura,Laura Esquivel
Euripides,,Euripides
Evanovich,Janet,Janet Evanovich
Evans,Nicholas,Nicholas Evans
Evaristo,Bernardine,Bernardine Evaristo
Facey,A. B.,A. B. Facey
Falkner,John Meade,John Meade Falkner
Faludy,Gyorgy,Gyorgy Faludy
Fanon,Frantz,Frantz Fanon
Fanu,J. Sheridan Le,J. Sheridan Le Fanu
Farge,Oliver La,Oliver La Farge
Faulkner,William,William Faulkner
Fayett ,Madame de Marie-Madeleine Pioche de La Vergne La,Madame de Marie-Madeleine Pioche de La Vergne La Fayett 
Ferber,Edna,Edna Ferber
Ferdowsi,,Ferdowsi
Ferlin,Nils,Nils Ferlin
Fermor,Patrick Leigh,Patrick Leigh Fermor
Feyerabend,Paul,Paul Feyerabend
Feynman,Richard P.,Richard P. Feynman
Fichte,Johann Gottlieb,Johann Gottlieb Fichte
Fielding,Henry,Henry Fielding
Figner,Vera,Vera Figner
Fisher,M. F. K.,M. F. K. Fisher
FitzGerald,Edward,Edward FitzGerald
Fitzgerald,F. Scott,F. Scott Fitzgerald
Fitzgerald,Penelope,Penelope Fitzgerald
Fitzhugh,Louise,Louise Fitzhugh
Flagg,Fannie,Fannie Flagg
Flammarion,Camille,Camille Flammarion
Flaubert,Gustave,Gustave Flaubert
Fleischman,Sid,Sid Fleischman
Flesche,Francis La,Francis La Flesche
Fletcher,J. S.,J. S. Fletcher
Fletcher,John,John Fletcher
Flynn,Gillian,Gillian Flynn
Follett,Barbara Newhall,Barbara Newhall Follett
Follett,Ken,Ken Follett
Follett,Mary Parker,Mary Parker Follett
Fonseca,JosE da,JosE da Fonseca
Fontaine,Jean de La,Jean de La Fontaine
Foote,Shelby,Shelby Foote
Forbes,Esther,Esther Forbes
Ford,Ford Madox,Ford Madox Ford
Forester,C. S.,C. S. Forester
Forster,E. M.,E. M. Forster
Foucault,Michel,Michel Foucault
Fox,Paula,Paula Fox
France,Anatole,Anatole France
France,Marie de,Marie de France
Frank,Anne,Anne Frank
Frank,Robert,Robert Frank
Frankl,Viktor,Viktor Frankl
Franklin,Benjamin,Benjamin Franklin
Franklin,Miles,Miles Franklin
Frayn,Michael,Michael Frayn
Frazer,James George,James George Frazer
Frazier,Charles,Charles Frazier
Frederic,Harold,Harold Frederic
Freeman,Douglas Southall,Douglas Southall Freeman
Frege,,Frege
Freud,Sigmund,Sigmund Freud
Friedan,Betty,Betty Friedan
Friedman,Milton,Milton Friedman
Frost,Robert,Robert Frost
Frye,Northrop,Northrop Frye
Fryer,Peter,Peter Fryer
Fu,Du,Du Fu
Fuhmann,Franz,Franz Fuhmann
Fuller,Henry Blake,Henry Blake Fuller
Funke,Cornelia,Cornelia Funke
Furphy,Joseph,Joseph Furphy
Fussell,Paul,Paul Fussell
Gabernas,Jurgeb,Jurgeb Gabernas
Gabirol,Ibn,Ibn Gabirol
Gaboriau,Emile,Emile Gaboriau
Gadamer,Hans-Georg,Hans-Georg Gadamer
Gaiman,Neil,Neil Gaiman
Galbraith,John Kenneth,John Kenneth Galbraith
Galileo,,Galileo
