AOapek,Karel,Karel AOapek
Galsworthy,John,John Galsworthy
Gandersheim,Roswitha of,Roswitha of Gandersheim
Gandhi,,Gandhi
Gandhi,Mahatma,Mahatma Gandhi
Ganjavi,Nezami,Nezami Ganjavi
Gardner,Helen,Helen Gardner
Garnett,David,David Garnett
Garshin,Vsevolod,Vsevolod Garshin
Gary,Romain,Romain Gary
Gaskell,Elizabeth Cleghorn,Elizabeth Cleghorn Gaskell
Gaskell,Elizabeth,Elizabeth Gaskell
Gasset,Jose Ortega,Jose Ortega Gasset
Gatsos,Nikos,Nikos Gatsos
Gaulle,Charles De,Charles De Gaulle
General,Surgeon,Surgeon General
Genestet,P. A. de,P. A. de Genestet
Genet,Jean,Jean Genet
Genovese,Eugene,Eugene Genovese
George,Henry,Henry George
George,Jean Craighead,Jean Craighead George
Gerhardt,Ida,Ida Gerhardt
Geronimo,,Geronimo
Gibbon,Edward,Edward Gibbon
Gibran,Kahlil,Kahlil Gibran
Gibran,Khalil,Khalil Gibran
Gide,Andre,Andre Gide
Gilman,Charlotte Perkins,Charlotte Perkins Gilman
Ginsberg,Allen,Allen Ginsberg
Ginzburg,Lydia,Lydia Ginzburg
Ginzburg,Natalia,Natalia Ginzburg
Gipson,Fred,Fred Gipson
Gissing,George,George Gissing
Gittings,Robert,Robert Gittings
Gjellerup,Karl,Karl Gjellerup
Gladwell,Malcolm,Malcolm Gladwell
Gleick,James,James Gleick
Godwin,William,William Godwin
Goethe,J. W. von,J. W. von Goethe
Goethe,Johann Wolfgang von,Johann Wolfgang von Goethe
Gogol,Nikolai,Nikolai Gogol
Golden,Arthur,Arthur Golden
Golding,William,William Golding
Goldman,Emma,Emma Goldman
Goldoni,Carlo,Carlo Goldoni
Goldsmith,Oliver,Oliver Goldsmith
Gombrich,Ernest H.,Ernest H. Gombrich
Goncourt,Edmond de,Edmond de Goncourt
Goncourt,Jules de,Jules de Goncourt
Gongora,Luis de,Luis de Gongora
Goodwin,Doris Kearns,Doris Kearns Goodwin
Gorky,Maxim,Maxim Gorky
Gorter,Herman,Herman Gorter
Gould,Stephen Jay,Stephen Jay Gould
Gourevitch,Philip,Philip Gourevitch
Grafton,Sue,Sue Grafton
Grahame,Kenneth,Kenneth Grahame
Gramsci,Antonio,Antonio Gramsci
Grangaud,Michelle,Michelle Grangaud
Grant,Ulysses S.,Ulysses S. Grant
Grave,Jean,Jean Grave
Graves,Robert,Robert Graves
Gray,Thomas,Thomas Gray
Great,Catherine the,Catherine the Great
Green,Anna Katharine,Anna Katharine Green
Green,John,John Green
Greenblatt,Stephen,Stephen Greenblatt
Greene,Graham,Graham Greene
Greer,Germaine,Germaine Greer
Gregory,Lady,Lady Gregory
Grey,George,George Grey
Grey,Zane,Zane Grey
Grimm,Jacob,Jacob Grimm
Grimm,Wilhelm,Wilhelm Grimm
Grisham,John,John Grisham
Gross,John,John Gross
Gross,Theodore L.,Theodore L. Gross
Grossman,Vasily,Vasily Grossman
Gruen,Sara,Sara Gruen
Guillen,Nicolas,Nicolas Guillen
Guterson,David,David Guterson
HEmon,Louis,Louis HEmon
Habermas,Jurgen,Jurgen Habermas
Haddon,Mark,Mark Haddon
Hadewijch,,Hadewijch
Haggard,H. Rider,H. Rider Haggard
Hahn,Ulla,Ulla Hahn
Haley,Alex,Alex Haley
Hall,Radclyffe,Radclyffe Hall
Hamilton,Alexander,Alexander Hamilton
Hamilton,Cicely,Cicely Hamilton
Hamilton,Edith,Edith Hamilton
Hamilton,Virginia,Virginia Hamilton
Hammett,Dashiell,Dashiell Hammett
Hamsun,Knut,Knut Hamsun
Hansberry,Lorraine,Lorraine Hansberry
Harari,Yuval Noah,Yuval Noah Harari
Harbou,Thea von,Thea von Harbou
Hardy,G. H.,G. H. Hardy
Hardy,Thomas,Thomas Hardy
Hare,David,David Hare
Harper,Frances Ellen Watkins,Frances Ellen Watkins Harper
Harrer,Heinrich,Heinrich Harrer
Harrison,Harry,Harry Harrison
Haverschmidt,Francois,Francois Haverschmidt
Hawk,Black,Black Hawk
Hawking,Stephen,Stephen Hawking
Hawkins,Paula,Paula Hawkins
Hawthorne,Nathaniel,Nathaniel Hawthorne
Hayek,Friedrich von,Friedrich von Hayek
Hazlitt,William,William Hazlitt
Heaney,Seamus,Seamus Heaney
Heat-Moon,William Least,William Least Heat-Moon
Hegel,G. W. F.,G. W. F. Hegel
Hegel,Georg Wilhelm Friedrich,Georg Wilhelm Friedrich Hegel
Heidegger,Martin,Martin Heidegger
Heimonas,Giorgos,Giorgos Heimonas
Heine,Heinrich,Heinrich Heine
Heinlein,Robert A.,Robert A. Heinlein
Hejinian,Lyn,Lyn Hejinian
Heller,Joseph,Joseph Heller
Hemingway,Ernest,Ernest Hemingway
Henry,Marguerite,Marguerite Henry
Henry,Michel,Michel Henry
Henry,O.,O. Henry
Henson,Matthew,Matthew Henson
Heracleitus,,Heracleitus
Heraclitus,,Heraclitus
Herbert,George,George Herbert
Herbert,Zbigniew,Zbigniew Herbert
Herder,Johann Gottfried,Johann Gottfried Herder
Hernandez,Jose,Jose Hernandez
Herodotus,,Herodotus
Herr,Michael,Michael Herr
Hersey,John,John Hersey
Herzen,Alexander,Alexander Herzen
Herzl,Theodor,Theodor Herzl
Herzog,Amy,Amy Herzog
Hesiod,,Hesiod
Hesse,Hermann,Hermann Hesse
Heyer,Georgette,Georgette Heyer
Heyerdahl,Thor,Thor Heyerdahl
Hilton,James,James Hilton
Hinton,S. E.,S. E. Hinton
Hitler,Adolf,Adolf Hitler
Hobbes,Thomas,Thomas Hobbes
Hobhouse,L. T.,L. T. Hobhouse
Hodges,Andrew,Andrew Hodges
Hodgson,William Hope,William Hope Hodgson
Hoffmann,E. T. A.,E. T. A. Hoffmann
Hofstadter,Douglas,Douglas Hofstadter
Hofstadter,Richard,Richard Hofstadter
Hogg,James,James Hogg
Holderlin,Friedrich,Friedrich Holderlin
Holmes,Richard,Richard Holmes
Holmes,Robert Derby,Robert Derby Holmes
Homer,,Homer
Hooft,P. C.,P. C. Hooft
Hope,Anthony,Anthony Hope
Hopkins,Gerald Manley,Gerald Manley Hopkins
Horace,,Horace
Horkheimer,Max,Max Horkheimer
Hornung,E. W.,E. W. Hornung
Hosseini,Khaled,Khaled Hosseini
Housman,A. E.,A. E. Housman
Howard,Robert E.,Robert E. Howard
Howe,Fanny,Fanny Howe
Howells,William Dea,William Dea Howells
Howells,William Dean,William Dean Howells
Hughes,Langston,Langston Hughes
Hughes,Ted,Ted Hughes
Hughes,Thomas,Thomas Hughes
Hugo,Victor,Victor Hugo
Huizinga,Johan,Johan Huizinga
Hume,David,David Hume
Hume,Fergus,Fergus Hume
Hurston,Zora Neale,Zora Neale Hurston
Husserl,Edmund,Edmund Husserl
Huxley,Aldous,Aldous Huxley
Huygens,Constantijn,Constantijn Huygens
Huysmans,J.-K.,J.-K. Huysmans
Hyne,C. J. Cutcliffe,C. J. Cutcliffe Hyne
Hypatia,,Hypatia
Ibsen,Henrik,Henrik Ibsen
Ionesco,Eugene,Eugene Ionesco
Irigaray,Luce,Luce Irigaray
Irving,John,John Irving
Irving,Washington,Washington Irving
Ishiguro,Kazuo,Kazuo Ishiguro
Israel,Marvin,Marvin Israel
Jabes,Edmond,Edmond Jabes
Jacobs,Harriet,Harriet Jacobs
Jacobs,Jane,Jane Jacobs
Jacobs,Joseph,Joseph Jacobs
Jacobs,W. W.,W. W. Jacobs
Jacobsen,J. P.,J. P. Jacobsen
Jacopetti,Alexandra,Alexandra Jacopetti
Jacottet,Philippe,Philippe Jacottet
James,Henry,Henry James
James,M. R.,M. R. James
James,Will,Will James
James,William,William James
Jarrell,Randall,Randall Jarrell
Jay,John,John Jay
Jefferies,Richard,Richard Jefferies
Jerome,Jerome K.,Jerome K. Jerome
Jewett,Sarah Orne,Sarah Orne Jewett
Jimenez,Juan Ramon,Juan Ramon Jimenez
Johnson,Captain Charles,Captain Charles Johnson
Johnson,E. Pauline,E. Pauline Johnson
Johnson,Georgia Douglas,Georgia Douglas Johnson
Johnson,James Weldon,James Weldon Johnson
Johnson,Owen,Owen Johnson
Johnson,Paul,Paul Johnson
Johnson,Reverend Samuel,Reverend Samuel Johnson
Johnson,Samuel,Samuel Johnson
Jones,David,David Jones
Jonson,Ben,Ben Jonson
Joyce,James,James Joyce
Jr.,Horatio Alger,Horatio Alger Jr.
Jr.,Richard Henry Dana,Richard Henry Dana Jr.
Jr.,Walter M. Miller,Walter M. Miller Jr.
Jr.,William Strunk,William Strunk Jr.
Judaeus,Philo,Philo Judaeus
Judt,Tony,Tony Judt
Jun'ichiro,Tanizaki,Tanizaki Jun'ichiro
Jung,Carl,Carl Jung
Junger,Ernst,Ernst Junger
Juster,Norton,Norton Juster
Juvenal,,Juvenal
Kafka,Franz,Franz Kafka
Kahneman,Daniel,Daniel Kahneman
Kakuzo,Okakura,Okakura Kakuzo
Kalidasa,,Kalidasa
Kalvos,Andreas,Andreas Kalvos
Kaminsky,Ilya,Ilya Kaminsky
Kane,Sarah,Sarah Kane
Kant,Immanuel,Immanuel Kant
Kapuscinski,Ryszard,Ryszard Kapuscinski
Karam,Stephan,Stephan Karam
Karena-Holmes,David,David Karena-Holmes
Karr,Mary,Mary Karr
Karyotakis,Kostas,Kostas Karyotakis
Katsaros,Michalis,Michalis Katsaros
Kavanagh,Herminie Templeton,Herminie Templeton Kavanagh
Kavanagh,Patrick,Patrick Kavanagh
Kazantzakis,Nikos,Nikos Kazantzakis
Keats,John,John Keats
Keefe,Patrick Radden,Patrick Radden Keefe
Keegan,John,John Keegan
Keller,Helen,Helen Keller
Kelly,Dennis,Dennis Kelly
Kempis,Thomas A ,Thomas A  Kempis
Keneally,Thomas,Thomas Keneally
Kenyatta,Jomo,Jomo Kenyatta
Kenyon,Jane,Jane Kenyon
Kerouac,Jack,Jack Kerouac
Kesey,Ken,Ken Kesey
Keyes,Daniel,Daniel Keyes
Keynes,John Maynard,John Maynard Keynes
Khayyam,Omar,Omar Khayyam
Khlebnikov,Velimir,Velimir Khlebnikov
Kidd,Sue Monk,Sue Monk Kidd
Kierkegaard,Soren,Soren Kierkegaard
King,Martin Luther,Martin Luther King
King,Stephen,Stephen King
Kinglake,Alexander William,Alexander William Kinglake
Kingsley,Charles,Charles Kingsley
Kingsolver,Barbara,Barbara Kingsolver
Kingston,Maxine Hong,Maxine Hong Kingston
Kinnell,Galway,Galway Kinnell
Kinney,Jeff,Jeff Kinney
Kinsey,Alfred C.,Alfred C. Kinsey
Kipling,Rudyard,Rudyard Kipling
Kirk,Russell,Russell Kirk
Kirkwood,Lucy,Lucy Kirkwood
Kitaro,Nishida,Nishida Kitaro
Kleinbaum,N. H.,N. H. Kleinbaum
Kleinzahler,August,August Kleinzahler
Knausgaard,Karl Ove,Karl Ove Knausgaard
Knight,E. F.,E. F. Knight
Knowles,John,John Knowles
Knox,Ronald A.,Ronald A. Knox
Koestler,Arthur,Arthur Koestler
Kolbert,Elizabeth,Elizabeth Kolbert
Kolesnik,Vladimir,Vladimir Kolesnik
Konigsburg,E. L.,E. L. Konigsburg
Kornbluth,C. M.,C. M. Kornbluth
Korolenko,Vladimir,Vladimir Korolenko
Krakauer,Jon,Jon Krakauer
Kripke,Saul,Saul Kripke
Kropotkin,Peter,Peter Kropotkin
Kuhn,Thomas S.,Thomas S. Kuhn
Kuhn,Thomas,Thomas Kuhn
Kulbak,Moyshe,Moyshe Kulbak
Kuprin,Aleksandr,Aleksandr Kuprin
Kurlansky,Mark,Mark Kurlansky
Kushner,Tony,Tony Kushner
Kuttner,Henry,Henry Kuttner
L'Engle,Madeleine,Madeleine L'Engle
LaA'rtius,Diogenes,Diogenes LaA'rtius
Lacan,Jacques,Jacques Lacan
Laclos,Choderlos de,Choderlos de Laclos
Laclos,Pierre Choderlos de,Pierre Choderlos de Laclos
Lafferty,R. A.,R. A. Lafferty
Lagerlof,Selma,Selma Lagerlof
Lampedusa,Giuseppe Tomasi di,Giuseppe Tomasi di Lampedusa
Lane,Rose Wilder,Rose Wilder Lane
Laozi,,Laozi
Larkin,Philip,Philip Larkin
Larsen,Nella,Nella Larsen
Larson,Erik,Erik Larson
Larsson,Stieg,Stieg Larsson
Lautreamont,Comte de,Comte de Lautreamont
Lawrence,D. H.,D. H. Lawrence
Lawrence,T. E.,T. E. Lawrence
Lawson,Henry,Henry Lawson
Laye,Camara,Camara Laye
Lazic,Radmila,Radmila Lazic
LeBlanc,Adrian Nicole,Adrian Nicole LeBlanc
Leacock,Stephen,Stephen Leacock
Lear,Edward,Edward Lear
Leavis,F. R.,F. R. Leavis
Leblanc,Georgette,Georgette Leblanc
Leblanc,Maurice,Maurice Leblanc
Lee,Harper,Harper Lee
Lee,Laurie,Laurie Lee
Lee,Ulysses,Ulysses Lee
Lee-Hamilton,Eugene,Eugene Lee-Hamilton
Leiber,Fritz,Fritz Leiber
Leibniz,Gottfried Wilhelm,Gottfried Wilhelm Leibniz
Lenin,Vladimir Ilyich,Vladimir Ilyich Lenin
Leopardi,Giacomo,Giacomo Leopardi
Leopold,Aldo,Aldo Leopold
Leopold,J.H. H.,J.H. H. Leopold
Lermontov,Mikhail,Mikhail Lermontov
Lerner,Ben,Ben Lerner
Leroux,Gaston,Gaston Leroux
Lesage,Alain-RenE,Alain-RenE Lesage
Letts,Tracy,Tracy Letts
Levi,Carlo,Carlo Levi
Levi,Primo,Primo Levi
Levi-Strauss,Claude,Claude Levi-Strauss
Levinas,Emmanuel,Emmanuel Levinas
Levine,Philip,Philip Levine
Lewis,C. S.,C. S. Lewis
Lewis,David Kellogg,David Kellogg Lewis
Lewis,Edna,Edna Lewis
Lewis,M. G.,M. G. Lewis
Lewis,Matthew,Matthew Lewis
Lewis,Michael M.,Michael M. Lewis
Lewis,Sinclair,Sinclair Lewis
Lie,Jonas,Jonas Lie
Lincoln,Abraham,Abraham Lincoln
Linde,Gerrit van de,Gerrit van de Linde
Lindegren,Erik,Erik Lindegren
Lindgren,Astrid,Astrid Lindgren
Lindsay,David,David Lindsay
Lippmann,Walter,Walter Lippmann
Lleshanaku,Luljeta,Luljeta Lleshanaku
Locke,John,John Locke
Lofting,Hugh,Hugh Lofting
Logan,John,John Logan
London,Jack,Jack London
Lonergan,Bernard,Bernard Lonergan
Lonergan,Kenneth,Kenneth Lonergan
Long,Frank Belknap,Frank Belknap Long
Lonnrot,Elias,Elias Lonnrot
Loos,Anita,Anita Loos
Lorca,Federico Garcia,Federico Garcia Lorca
Lorde,Audre,Audre Lorde
Lorris,Guillaume de,Guillaume de Lorris
Lovecraft,H. P.,H. P. Lovecraft
Lowell,Robert,Robert Lowell
Lowndes,Marie Belloc,Marie Belloc Lowndes
Lowry,Lois,Lois Lowry
Loy,Mina,Mina Loy
Lucebert,,Lucebert
Lucretius,,Lucretius
Ludlow,Fitz Hugh,Fitz Hugh Ludlow
Ludwig,Emil,Emil Ludwig
Lyotard,Jean-Francois,Jean-Francois Lyotard
Lytton,Edward Bulwer,Edward Bulwer Lytton
MacDonald,George,George MacDonald
MacDonald,Helen,Helen MacDonald
MacLachlan,Patricia,Patricia MacLachlan
MacNeice,Louis,Louis MacNeice
Machado,Antonio,Antonio Machado
Machen,Arthur,Arthur Machen
Machiavelli,NiccolA2,NiccolA2 Machiavelli
Machiavelli,Niccolo,Niccolo Machiavelli
Mackenzie,Alexander,Alexander Mackenzie
Mackenzie,Compton,Compton Mackenzie
Madison,James,James Madison
Maeterlinck,Maurice,Maurice Maeterlinck
Magris,Claudio,Claudio Magris
Mailer,Norman,Norman Mailer
Maimonides,,Maimonides
Maimonides,Moses,Moses Maimonides
Maistre,Xavier de,Xavier de Maistre
Makriyannis,,Makriyannis
Malatesta,Errico,Errico Malatesta
Malcolm,Janet,Janet Malcolm
Mallarme,Stephane,Stephane Mallarme
Malory,Thomas,Thomas Malory
Mamet,David,David Mamet
Manchester,William,William Manchester
Mandela,Nelson,Nelson Mandela
Mandelstam,Osip,Osip Mandelstam
Mann,Thomas,Thomas Mann
Manrique,Jorge,Jorge Manrique
Manzoni,Alessandro,Alessandro Manzoni
Mao,,Mao
Marais,Eugene N.,Eugene N. Marais
Mare,Walter de la,Walter de la Mare
Marin,Mariana,Mariana Marin
Markham,Beryl,Beryl Markham
Marks,Percy,Percy Marks
Marlowe,Christopher,Christopher Marlowe
Marquez,Gabriel Garcia,Gabriel Garcia Marquez
Marsh,Richard,Richard Marsh
Marshall,Edison,Edison Marshall
Martel,Yann,Yann Martel
Martin,George R.R.,George R.R. Martin
Martinson,Harry,Harry Martinson
Marvell,Andrew,Andrew Marvell
Marx,Karl,Karl Marx
Masefield,John,John Masefield
Masterman,Walter S.,Walter S. Masterman
Masters,Edgar Lee,Edgar Lee Masters
Matthiessen,Peter,Peter Matthiessen
Mattingly,Garrett,Garrett Mattingly
Maturin,Charles Robert,Charles Robert Maturin
Maugham,W. Somerset,W. Somerset Maugham
Maupassant,Guy de,Guy de Maupassant
Maurier,Daphne Du,Daphne Du Maurier
Maurier,George du,George du Maurier
Mayakovsky,Vladimir,Vladimir Mayakovsky
Mayer,Bernadette,Bernadette Mayer
Mayrucker,Friederike,Friederike Mayrucker
McBride,James,James McBride
McCarthy,Cormac,Cormac McCarthy
McCourt,Frank,Frank McCourt
McCullers,Carson,Carson McCullers
McCulley,Johnston,Johnston McCulley
McCullough,Colleen,Colleen McCullough
McCutcheon,George Barr,George Barr McCutcheon
McDonagh,Martin,Martin McDonagh
McEwan,Ian,Ian McEwan
McLuhan,Marshall,Marshall McLuhan
McNeile,H. C.,H. C. McNeile
McNeill,William H.,William H. McNeill
McPherson,James M.,James M. McPherson
Mead,George Herbert,George Herbert Mead
Mead,Margaret,Margaret Mead
Melville,Herman,Herman Melville
Memmi,Albert,Albert Memmi
Mencius,,Mencius
Mencken,H. L.,H. L. Mencken
Mendelssohn,Moses,Moses Mendelssohn
Meredith,George,George Meredith
Merleau-Ponty,Maurice,Maurice Merleau-Ponty
Merritt,A.,A. Merritt
Merton,Thomas,Thomas Merton
Meyer,Stephenie,Stephenie Meyer
Mezzrow,Milton Mezz,Milton Mezz Mezzrow
Michaux,Henri,Henri Michaux
Mickiewicz,Adam,Adam Mickiewicz
Mill,John Stuart,John Stuart Mill
Millay,Edna St. Vincent,Edna St. Vincent Millay
Mille,James De,James De Mille
Miller,Arthur,Arthur Miller
Miller,Olive Beaupre,Olive Beaupre Miller
Millett,Kate,Kate Millett
Milne,A. A.,A. A. Milne
Milosz,Czeslaw,Czeslaw Milosz
Milton,John,John Milton
Minn,Ho Chi,Ho Chi Minn
Mirbeau,Octave,Octave Mirbeau
Mirrlees,Hope,Hope Mirrlees
Mirsky,Dmitry Svyatopolk,Dmitry Svyatopolk Mirsky
Mises,Ludwig von,Ludwig von Mises
Mistral,FrEdEric,FrEdEric Mistral
Mitchell,Margaret,Margaret Mitchell
Mitford,Jessica,Jessica Mitford
Mitra,S. M.,S. M. Mitra
MoliA're,,MoliA're
Moliere,,Moliere
Montague,C. E.,C. E. Montague
Montaigne,Michel de,Michel de Montaigne
Montale,Eugenio,Eugenio Montale
Montesquieu,,Montesquieu
Montgomery,L. M.,L. M. Montgomery
Moore,G. E.,G. E. Moore
Moore,G.E.,G.E. Moore
Moore,George Edward,George Edward Moore
Moore,Marianne,Marianne Moore
Moraga,Cherrie,Cherrie Moraga
More,Thomas,Thomas More
Morley,Christopher,Christopher Morley
Morris,Jan,Jan Morris
Morris,William,William Morris
Morrison,Toni,Toni Morrison
Morse,Ainsley,Ainsley Morse
Moss,Chloe,Chloe Moss
Mozi,,Mozi
Mphahlele,Es'kia,Es'kia Mphahlele
Muir,John,John Muir
Mukherjee,Siddhartha,Siddhartha Mukherjee
Mulvany,Kate,Kate Mulvany
Mumford,Lewis,Lewis Mumford
Murray,Les A.,Les A. Murray
Murray-Smith,Joanna,Joanna Murray-Smith
Musset,Alfred de,Alfred de Musset
Myrdal,Gunnar,Gunnar Myrdal
Nabokov,Vladimir Vladimirovich,Vladimir Vladimirovich Nabokov
Nabokov,Vladimir,Vladimir Nabokov
Nagarjuna,,Nagarjuna
Nancy,Jean-Luc,Jean-Luc Nancy
Naylor,Phyllis Reynolds,Phyllis Reynolds Naylor
Neihardt,John G.,John G. Neihardt
Nekrasov,Nikolay,Nikolay Nekrasov
Nelson,Maggie,Maggie Nelson
Neruda,Pablo,Pablo Neruda
Nerval,Gerard de,Gerard de Nerval
Nesbit,E.,E. Nesbit
Newman,John Henry,John Henry Newman
Newton,Isaac,Isaac Newton
Nexo,Martin Andersen,Martin Andersen Nexo
