AOapek,Karel,Karel AOapek
Neyshabouri,Attar,Attar Neyshabouri
Niane,Djibril Tamsir,Djibril Tamsir Niane
Niebuhr,Reinhold,Reinhold Niebuhr
Nietzsche,Friedrich,Friedrich Nietzsche
Niffenegger,Audrey,Audrey Niffenegger
Nijhoff,Martinus,Martinus Nijhoff
Nijo,Lady,Lady Nijo
Nisbet,Robert,Robert Nisbet
Nkrumah,Kwame,Kwame Nkrumah
Norris,Bruce,Bruce Norris
Norris,Frank,Frank Norris
Northup,Solomon,Solomon Northup
Norton,Andre,Andre Norton
Nottage,Lynn,Lynn Nottage
Novalis,,Novalis
Nowlan,Philip Francis,Philip Francis Nowlan
Nozick,Robert,Robert Nozick
Nuwas,Abu,Abu Nuwas
O'Brien,Robert C.,Robert C. O'Brien
O'Brien,Tim,Tim O'Brien
O'Flaherty,Liam,Liam O'Flaherty
O'Hara,Frank,Frank O'Hara
O'Neill,Eugene,Eugene O'Neill
Oakeshott,Michael,Michael Oakeshott
Obama,Barack,Barack Obama
Ockham,William of,William of Ockham
Okigbo,Christopher,Christopher Okigbo
Oliphant,Margaret,Margaret Oliphant
Olivares,Julian,Julian Olivares
Oliver,Mary,Mary Oliver
Ondaatje,Michael,Michael Ondaatje
Oppenheim,E. Phillips,E. Phillips Oppenheim
Orczy,Baroness,Baroness Orczy
Orwell,George,George Orwell
Osborne,John,John Osborne
Ostaijen,Paul van,Paul van Ostaijen
Ostashevsky,Eugene,Eugene Ostashevsky
Oswald,Alice,Alice Oswald
Ovid,,Ovid
Owen,Wilfred,Wilfred Owen
Oz,Amos,Amos Oz
P'Bitek,Okot,Okot P'Bitek
Paine,Thomas,Thomas Paine
Palamas,Kostis,Kostis Palamas
Paolini,Christopher,Christopher Paolini
Papini,Giovanni,Giovanni Papini
Parker,Dorothy,Dorothy Parker
Parks,Suzan-Lori,Suzan-Lori Parks
Parmenides,,Parmenides
Parrington,Vernon L.,Vernon L. Parrington
Parry,Milman,Milman Parry
Pascal,Blaise,Blaise Pascal
Pasternak,Boris Leonidovich,Boris Leonidovich Pasternak
Pasternak,Boris,Boris Pasternak
Pater,Walter,Walter Pater
Paterson,Banjo,Banjo Paterson
Paterson,Katherine,Katherine Paterson
Paton,Alan,Alan Paton
Patron,Susan,Susan Patron
Patterson,James,James Patterson
Paulsen,Gary,Gary Paulsen
Pavese,Cesare,Cesare Pavese
Paz,Octavio,Octavio Paz
Peacock,Thomas Love,Thomas Love Peacock
Pearson,Norman Holmes,Norman Holmes Pearson
Peck,M. Scott,M. Scott Peck
Pepys,Samuel,Samuel Pepys
Perk,Jacques,Jacques Perk
Perse,Saint-John,Saint-John Perse
Pessoa,Fernando,Fernando Pessoa
Peterkin,Julia,Julia Peterkin
Peterson,Roger Tory,Roger Tory Peterson
Petrarca,Francesco,Francesco Petrarca
Picoult,Jodi,Jodi Picoult
Pindar,,Pindar
Pinero,Arthur W.,Arthur W. Pinero
Pinter,Harold,Harold Pinter
Piper,H. Beam,H. Beam Piper
Pirandello,Luigi,Luigi Pirandello
Pirsig,Robert M.,Robert M. Pirsig
Pizan,Christine De,Christine De Pizan
Plaatje,Sol,Sol Plaatje
Plath,Sylvia,Sylvia Plath
Plato,,Plato
Plotinus,,Plotinus
Plutarch,,Plutarch
Pobedonostsev,Konstantin P.,Konstantin P. Pobedonostsev
Poe,Edgar Allan,Edgar Allan Poe
Pohl,Frederik,Frederik Pohl
Polidori,John William,John William Polidori
Pollan,Michael,Michael Pollan
Ponge,Francis,Francis Ponge
Poole,Ernest,Ernest Poole
Pope,Alexander,Alexander Pope
Popper,Karl,Karl Popper
Popper,Sir Karl,Sir Karl Popper
Porter,Eleanor H.,Eleanor H. Porter
Potter,Beatrix,Beatrix Potter
Pound,Ezra,Ezra Pound
Powers,Tim,Tim Powers
Prebble,Lucy,Lucy Prebble
Prevert,Jacques,Jacques Prevert
Prichard,Katharine Susannah,Katharine Susannah Prichard
Priestley,J. B.,J. B. Priestley
Proclus,,Proclus
Procopius,,Procopius
Proudhon,Pierre-Joseph,Pierre-Joseph Proudhon
Proust,Marcel,Marcel Proust
Psycharis,Yiannis,Yiannis Psycharis
Pujol,Oscar,Oscar Pujol
Pullman,Philip,Philip Pullman
Purvis,Sarah Louisa Forten,Sarah Louisa Forten Purvis
Pushkin,Alexander,Alexander Pushkin
Pyle,Howard,Howard Pyle
Pyrrhon,,Pyrrhon
Pythagoras,,Pythagoras
Queneau,Raymond,Raymond Queneau
Quevedo,Francisco de,Francisco de Quevedo
Quiller-Couch,Arthur,Arthur Quiller-Couch
Quincey,Thomas De,Thomas De Quincey
Quine,Willard Van Orman,Willard Van Orman Quine
Raban,Jonathan,Jonathan Raban
Racine,Jean,Jean Racine
Radcliffe,Ann,Ann Radcliffe
Radishchev,Alexander,Alexander Radishchev
Ramanuja,,Ramanuja
Ranciere,Jacques,Jacques Ranciere
Rand,Ayn,Ayn Rand
Rankine,Claudia,Claudia Rankine
Raskin,Ellen,Ellen Raskin
Raspe,Rudolph Erich,Rudolph Erich Raspe
Rawlings,Marjorie Kinnan,Marjorie Kinnan Rawlings
Rawls,John,John Rawls
Rawls,Wilson,Wilson Rawls
Rebeck,Theresa,Theresa Rebeck
Reed,John,John Reed
Reiche,Raul Otero,Raul Otero Reiche
Remarque,Erich Maria,Erich Maria Remarque
Renard,Jules,Jules Renard
Retz,Cardinal de,Cardinal de Retz
Reynolds,Jason,Jason Reynolds
Reynolds,Mack,Mack Reynolds
Reza,Yasmina,Yasmina Reza
Rhodes,Apollonius of,Apollonius of Rhodes
Rhodes,Richard,Richard Rhodes
Rich,Adrienne,Adrienne Rich
Richardson,Dorothy M.,Dorothy M. Richardson
Richardson,Henry Handel,Henry Handel Richardson
Richardson,Samuel,Samuel Richardson
Ricoeur,Paul,Paul Ricoeur
Riggs,Ransom,Ransom Riggs
Rihani,Ameen,Ameen Rihani
Riis,Jacob,Jacob Riis
Rilke,Rainer Maria,Rainer Maria Rilke
Rimbaud,Arthur,Arthur Rimbaud
Rinehart,Mary Roberts,Mary Roberts Rinehart
Riordan,Rick,Rick Riordan
Ritsos,Yannis,Yannis Ritsos
Rizal,JosE,JosE Rizal
Roberts,Nora,Nora Roberts
Rochefoucauld,Francois duc de La,Francois duc de La Rochefoucauld
Rockwell,Carey,Carey Rockwell
Roe,Edward Payson,Edward Payson Roe
Rohmer,Sax,Sax Rohmer
Rolfe,Frederick,Frederick Rolfe
Rolland,Romain,Romain Rolland
Rombauer,Irma S.,Irma S. Rombauer
Ronsard,Pierre,Pierre Ronsard
Roosevelt,Theodore,Theodore Roosevelt
Rorty,Richard,Richard Rorty
Rossetti,Christina Georgina,Christina Georgina Rossetti
Rostand,Edmond,Edmond Rostand
Roud,Gustave,Gustave Roud
Rougemont,Denis de,Denis de Rougemont
Rousseau,Jean-Jacques,Jean-Jacques Rousseau
Rowson,Susanna Haswell,Susanna Haswell Rowson
Roy,Arundhati,Arundhati Roy
Rozanov,Vasily,Vasily Rozanov
Rugge,John,John Rugge
Ruhl,Sarah,Sarah Ruhl
Rumi,Jalal al-Din Muhammad,Jalal al-Din Muhammad Rumi
Ruskin,John,John Ruskin
Russell,Bertrand,Bertrand Russell
Russell,George William,George William Russell
Rutherford,Mark,Mark Rutherford
Rymbu,Galina,Galina Rymbu
Saadi,,Saadi
Saavedra,Miguel de Cervantes,Miguel de Cervantes Saavedra
Sabatini,Rafael,Rafael Sabatini
Sachar,Louis,Louis Sachar
Sachtouris,Miltos,Miltos Sachtouris
Sacks,Oliver,Oliver Sacks
Sagan,Carl,Carl Sagan
Said,Edward W.,Edward W. Said
Saint-Exupery,Antoine de,Antoine de Saint-Exupery
Saint-Simon,Louis de Rouvroy,Louis de Rouvroy Saint-Simon
Salinger,J.D. D.,J.D. D. Salinger
Salten,Felix,Felix Salten
Saltus,Edgar,Edgar Saltus
Salzman,Mark,Mark Salzman
Sanchez,Sonia,Sonia Sanchez
Sand,George,George Sand
Sanger,Margaret,Margaret Sanger
Sankara,,Sankara
Sappho,,Sappho
Sarmiento,Domingo Faustino,Domingo Faustino Sarmiento
Sarraute,Nathalie,Nathalie Sarraute
Sartre,Jean Paul,Jean Paul Sartre
Sartre,Jean-Paul,Jean-Paul Sartre
Sassoon,Siegfried,Siegfried Sassoon
Satrapi,Marjane,Marjane Satrapi
Satre,Jean-Paul,Jean-Paul Satre
Sayers,Dorothy L.,Dorothy L. Sayers
Scheler,Max,Max Scheler
Schelling,Friedrich Wilhelm Joseph,Friedrich Wilhelm Joseph Schelling
Schlink,Bernhard,Bernhard Schlink
Schopenhauer,Arthur,Arthur Schopenhauer
Schoultz,Solveig von,Solveig von Schoultz
Schreber,Daniel Paul,Daniel Paul Schreber
Schumacher,E. F.,E. F. Schumacher
Schumpeter,Joseph A.,Joseph A. Schumpeter
Schweitzer,Albert,Albert Schweitzer
Scott,Sir Walter,Sir Walter Scott
Scott,Walter,Walter Scott
Scotus,Duns,Duns Scotus
Scotus,John Duns,John Duns Scotus
Seacole,Mary,Mary Seacole
Sebald,W. G.,W. G. Sebald
Sebastian,Mihail,Mihail Sebastian
Sebold,Alice,Alice Sebold
Sedaris,David,David Sedaris
Seferis,George,George Seferis
Seidel,Frederick,Frederick Seidel
Selden,George,George Selden
Sellars,Wilfrid,Wilfrid Sellars
Seneca,,Seneca
Seneca,Lucius Annaeus,Lucius Annaeus Seneca
Senesh,Hannah,Hannah Senesh
Senghor,Leopold Sedar,Leopold Sedar Senghor
Serna,Ramon Gomez de la,Ramon Gomez de la Serna
Serote,Mongane Wally,Mongane Wally Serote
Service,Robert W.,Robert W. Service
Sevigne,Marie de Rabutin-Chantal marquise de,Marie de Rabutin-Chantal marquise de Sevigne
Sewell,Anna,Anna Sewell
Shaara,Michael,Michael Shaara
Shabaan,Robert Bin,Robert Bin Shabaan
Shackleton,Ernest,Ernest Shackleton
Shafak,Elif,Elif Shafak
Shaffer,Peter,Peter Shaffer
Shakespeare,William,William Shakespeare
Shan,Han,Han Shan
Shange,Ntozake,Ntozake Shange
Shanley,John Patrick,John Patrick Shanley
Shaw,Bernard,Bernard Shaw
Shaw,George Bernard,George Bernard Shaw
Sheckley,Robert,Robert Sheckley
Shelley,Mary,Mary Shelley
Shelley,Percy Bysshe,Percy Bysshe Shelley
Shepard,Sam,Sam Shepard
Sheridan,Richard B.,Richard B. Sheridan
Sheridan,Richard Brinsley,Richard Brinsley Sheridan
Shevchenko,Taras,Taras Shevchenko
Shikibu,Murasaki,Murasaki Shikibu
Shilts,Randy,Randy Shilts
Shinran,,Shinran
Shirer,William L.,William L. Shirer
Shonagon,Sei,Sei Shonagon
Sidney-Fryer,Donald,Donald Sidney-Fryer
Sienkiewicz,Henryk,Henryk Sienkiewicz
Sikelianos,Angelos,Angelos Sikelianos
Silverstein,Shel,Shel Silverstein
Simmons,Dan,Dan Simmons
Simon,Neil,Neil Simon
Sinclair,Upton,Upton Sinclair
Singer,Peter Albert David,Peter Albert David Singer
Sinope,Diogenes Of,Diogenes Of Sinope
Sinopoulos,Takis,Takis Sinopoulos
Siwertz,Sigfrid,Sigfrid Siwertz
Skloot,Rebecca,Rebecca Skloot
Slauerhoff,J. J.,J. J. Slauerhoff
Slessor,Kenneth,Kenneth Slessor
Smart,Elizabeth,Elizabeth Smart
Smith,Adam,Adam Smith
Smith,Alexander McCall,Alexander McCall Smith
Smith,Betty,Betty Smith
Smith,Clark Ashton,Clark Ashton Smith
Smith,Cordwainer,Cordwainer Smith
Smith,E. E.,E. E. Smith
Smith,Patti,Patti Smith
Sobol,Donald J.,Donald J. Sobol
Socrates,,Socrates
Soderberg,Hjalmar,Hjalmar Soderberg
Sologub,Fyodor,Fyodor Sologub
Solomon,Andrew,Andrew Solomon
Solomos,Dionysios,Dionysios Solomos
Solzhenitsyn,Aleksandr Isaevich,Aleksandr Isaevich Solzhenitsyn
Solzhenitsyn,Aleksandr,Aleksandr Solzhenitsyn
Somoza,Jose Carlos,Jose Carlos Somoza
Sontag,Susan,Susan Sontag
Sophocles,,Sophocles
Soseki,Natsume,Natsume Soseki
Sparks,Nicholas,Nicholas Sparks
Speare,Elizabeth George,Elizabeth George Speare
Spencer,Herbert,Herbert Spencer
Spengler,Oswald,Oswald Spengler
Spenser,Edmund,Edmund Spenser
Sperry,Armstrong,Armstrong Sperry
Spiegelman,Art,Art Spiegelman
Spinoza,Baruch de,Baruch de Spinoza
Spinoza,Baruch,Baruch Spinoza
Spinoza,Benedict de,Benedict de Spinoza
Spock,Benjamin,Benjamin Spock
Spyri,Johanna,Johanna Spyri
Stacpoole,H. de Vere,H. de Vere Stacpoole
Stead,Rebecca,Rebecca Stead
Steele,Richard,Richard Steele
Stein,Gertrude,Gertrude Stein
Steinbeck,John,John Steinbeck
Stendhal,,Stendhal
Stephens,James,James Stephens
Stephens,Simon,Simon Stephens
Sterling,George,George Sterling
Sterne,Laurence,Laurence Sterne
Stevens,Wallace,Wallace Stevens
Stevenson,Robert Louis,Robert Louis Stevenson
Stockett,Kathryn,Kathryn Stockett
Stoker,Bram,Bram Stoker
Stoppard,Tom,Tom Stoppard
Stowe,Harriet Beecher,Harriet Beecher Stowe
Strachey,Lytton,Lytton Strachey
Stravinsky,Igor,Igor Stravinsky
Strindberg,August,August Strindberg
Sturm,Terry,Terry Sturm
Styron,William,William Styron
Suetonius,,Suetonius
Sugimoto,Etsu Inagaki,Etsu Inagaki Sugimoto
Sullivan,Alan,Alan Sullivan
Suttner,Bertha von,Bertha von Suttner
Swift,Jonathan,Jonathan Swift
Symons,A. J. A.,A. J. A. Symons
Synge,J. M.,J. M. Synge
Szarkowski,John,John Szarkowski
Szymborska,Wislawa,Wislawa Szymborska
Tacitus,Cornelius,Cornelius Tacitus
Tagore,Rabindranath,Rabindranath Tagore
Tam'si,Tchicaya U.,Tchicaya U. Tam'si
Tan,Amy,Amy Tan
Tarkington,Booth,Booth Tarkington
Tawney,R. H.,R. H. Tawney
Taylor,Mildred D.,Mildred D. Taylor
Taylor,Tom,Tom Taylor
Temperley,Hector Viel,Hector Viel Temperley
Tempest,Kae,Kae Tempest
Tennyson,Alfred Lord,Alfred Lord Tennyson
Tennyson,Alfred,Alfred Tennyson
Terkel,Studs,Studs Terkel
Tey,Josephine,Josephine Tey
Thackeray,William Makepeace,William Makepeace Thackeray
Thayer,Ella Cheever,Ella Cheever Thayer
Theroux,Paul,Paul Theroux
Thiruvalluvar,,Thiruvalluvar
Thomas,Dylan,Dylan Thomas
Thomas,Edward,Edward Thomas
Thompson,E. P.,E. P. Thompson
Thompson,Hunter S.,Hunter S. Thompson
Thoreau,Henry David,Henry David Thoreau
Thorndike,Russell,Russell Thorndike
Thucydides,,Thucydides
Tillich,Paul,Paul Tillich
Tocqueville,Alexis de,Alexis de Tocqueville
Tolkien,J. R. R.,J. R. R. Tolkien
Tollens,Hendrik,Hendrik Tollens
Tolstoy,Leo,Leo Tolstoy
Toomer,Jean,Jean Toomer
Toynbee,Arnold J.,Arnold J. Toynbee
Tozer,A. W.,A. W. Tozer
Travers,P. L.,P. L. Travers
Treadwell,Sophie,Sophie Treadwell
Trevor,William,William Trevor
Trilling,Lionel,Lionel Trilling
Trollope,Anthony,Anthony Trollope
Tsu,Lao,Lao Tsu
Tsvetayeva,Marina,Marina Tsvetayeva
Tuchman,Barbara Wertheim,Barbara Wertheim Tuchman
Tuqan,Fadwa,Fadwa Tuqan
Turgenev,Ivan Sergeevich,Ivan Sergeevich Turgenev
Turgenev,Ivan,Ivan Turgenev
Turner,Frederick J.,Frederick J. Turner
Tvardovsky,Alexander,Alexander Tvardovsky
Twain,Mark,Mark Twain
Tyng,Sewell,Sewell Tyng
Tzu,Lao,Lao Tzu
Tzu,Sun,Sun Tzu
Umbral,Francisco,Francisco Umbral
Unamuno,Miguel de,Miguel de Unamuno
Underhill,Evelyn,Evelyn Underhill
Valente,Jose Angel,Jose Angel Valente
Valery,Paul,Paul Valery
Vallejo,Cesar,Cesar Vallejo
Valmiki,,Valmiki
Varnalis,Kostas,Kostas Varnalis
Vasalis,M.,M. Vasalis
Vasari,Giorgio,Giorgio Vasari
Veblen,Thorstein,Thorstein Veblen
Verlaine,Paul,Paul Verlaine
Verne,Jules,Jules Verne
Vico,Giambattista,Giambattista Vico
Vigny,Alfred de,Alfred de Vigny
Vilakazi,B. W.,B. W. Vilakazi
Villon,Francois,Francois Villon
Virgil,,Virgil
Vitale,Ida,Ida Vitale
Voltaire,,Voltaire
Vondel,Joost van den,Joost van den Vondel
Vonnegut,Kurt,Kurt Vonnegut
Voynich,Ethel,Ethel Voynich
Voznesensky,Andrey,Andrey Voznesensky
Vyasa,,Vyasa
Walcott,Derek,Derek Walcott
Walker,Alice,Alice Walker
Wallace,David Foster,David Foster Wallace
Wallace,Edgar,Edgar Wallace
Wallace,Lew,Lew Wallace
Waller,Robert James,Robert James Waller
Walpole,Horace,Horace Walpole
Walpole,Hugh,Hugh Walpole
Walton,Izaak,Izaak Walton
Wang,Wei,Wei Wang
Warner,Sylvia Townsend,Sylvia Townsend Warner
Warren,Robert Penn,Robert Penn Warren
Washington,Booker T.,Booker T. Washington
Watson,James D.,James D. Watson
Waugh,Evelyn,Evelyn Waugh
Weaver,Richard M.,Richard M. Weaver
Weber,Max,Max Weber
Webster,John,John Webster
Weinbaum,Stanley G.,Stanley G. Weinbaum
Weinberger,Eliot,Eliot Weinberger
Wellman,Manly Wade,Manly Wade Wellman
Wells,H. G.,H. G. Wells
West,Cornel,Cornel West
West,Rebecca,Rebecca West
Westcott,Edward Noyes,Edward Noyes Westcott
Westover,Tara,Tara Westover
Wharton,Edith,Edith Wharton
Wheatley,Phillis,Phillis Wheatley
Whistler,James McNeill,James McNeill Whistler
White,E. B.,E. B. White
White,Fred M.,Fred M. White
White,Gilbert,Gilbert White
White,T. H.,T. H. White
Whitehead,Alfred North,Alfred North Whitehead
Whitman,Walt,Walt Whitman
Whittaker,Alison,Alison Whittaker
Whymper,Edward,Edward Whymper
Widdemer,Margaret,Margaret Widdemer
Wiesel,Elie,Elie Wiesel
Wiggin,Kate Douglas Smith,Kate Douglas Smith Wiggin
Wilde,Oscar,Oscar Wilde
Wilder,Thornton,Thornton Wilder
Wilkerson,Isabel,Isabel Wilkerson
Williams,Sir Bernard,Sir Bernard Williams
Williams,Tennessee,Tennessee Williams
Williams,William Carlos,William Carlos Williams
Wilmot,Chester,Chester Wilmot
Wilmot,John,John Wilmot
Wilson,August,August Wilson
Wilson,Colin,Colin Wilson
Wilson,Edmund,Edmund Wilson
Wilson,Harriet E.,Harriet E. Wilson
Wilson,Margaret,Margaret Wilson
Wister,Owen,Owen Wister
Wittgenstein,Ludwig,Ludwig Wittgenstein
Wodehouse,P. G.,P. G. Wodehouse
Wolfe,Bernard,Bernard Wolfe
Wolfe,Thomas,Thomas Wolfe
Wolfe,Tom,Tom Wolfe
Wollaston,William,William Wollaston
Wollstonecraft,Mary,Mary Wollstonecraft
Woodson,Jacqueline,Jacqueline Woodson
Woodward,Bob,Bob Woodward
Woolf,Virginia,Virginia Woolf
Wordsworth ,William,William Wordsworth 
Wordsworth,William,William Wordsworth
Wouk,Herman,Herman Wouk
Wright,Lawrence,Lawrence Wright
Wright,Richard,Richard Wright
Wyatt,Meyne,Meyne Wyatt
Wycherley,William,William Wycherley
Wylie,Philip,Philip Wylie
Wyss,Johann David,Johann David Wyss
Xenophon,,Xenophon
Xi,Zhu,Zhu Xi
Xueqin,Cao,Cao Xueqin
Yangming,Wang,Wang Yangming
Yates,Frances A.,Frances A. Yates
Yeats,W. B.,W. B. Yeats
Yeats,William Butler,William Butler Yeats
Young,William P.,William P. Young
Zamyatin,Yevgeny,Yevgeny Zamyatin
Zangwill,Israel,Israel Zangwill
Zeno,,Zeno
Zhuangzi,,Zhuangzi
Ziedonis,Imants,Imants Ziedonis
Zinn,Howard,Howard Zinn
Zitkala-Sa,,Zitkala-Sa
Zizek,Slavoj,Slavoj Zizek
Zola,Emile,Emile Zola
Zola,emile,emile Zola
Zorn,Fritz,Fritz Zorn
Zurita,Raul,Raul Zurita
Zusak,Markus,Markus Zusak
Zweig,Stefan,Stefan Zweig
al-'Arabi,Ibn,Ibn al-'Arabi
al-Ghazali,,al-Ghazali
al-Kindi,Yaqub ibn Ishaq as-sabah,Yaqub ibn Ishaq as-sabah al-Kindi
al-MaE>arri,Abu al-E>AlaE4,Abu al-E>AlaE4 al-MaE>arri
d'Aubigne,Agrippa,Agrippa d'Aubigne
eluard,Paul,Paul eluard
hooks,bell,bell hooks
scripture,Hindu,Hindu scripture
